City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karibib,NA,2022-12-12 02:54:42,-21.9333,15.8333,13.66,63,75,1.3
1,Yellowknife,CA,2022-12-12 02:54:43,62.456,-114.3525,-22.71,84,100,2.06
2,Ushuaia,AR,2022-12-12 02:54:44,-54.8,-68.3,6.81,81,75,5.66
3,Otautau,NZ,2022-12-12 02:54:45,-46.15,168.0,17.47,63,87,2.48
4,Nanortalik,GL,2022-12-12 02:54:45,60.1432,-45.2371,-6.12,80,5,2.31
5,Lebu,CL,2022-12-12 02:54:46,-37.6167,-73.65,13.92,80,0,6.59
6,Yulara,AU,2022-12-12 02:54:47,-25.2406,130.9889,29.47,25,7,4.12
7,Dikson,RU,2022-12-12 02:54:48,73.5069,80.5464,-7.38,93,100,7.56
8,New Norfolk,AU,2022-12-12 02:54:49,-42.7826,147.0587,19.28,73,100,0.89
9,Mataura,NZ,2022-12-12 02:54:49,-46.1927,168.8643,17.49,48,63,2.2
10,Ranfurly,NZ,2022-12-12 02:54:50,-45.1333,170.1,21.73,60,51,3.56
11,Labuhan,ID,2022-12-12 02:54:51,-6.8844,112.2051,30.16,63,66,0.75
12,Tura,IN,2022-12-12 02:54:52,25.5198,90.2201,20.84,61,3,0.18
13,Sioux Lookout,CA,2022-12-12 02:54:53,50.1001,-91.917,-5.96,86,100,1.54
14,Busselton,AU,2022-12-12 02:54:54,-33.65,115.3333,22.52,36,0,4.07
15,Qaanaaq,GL,2022-12-12 02:54:55,77.484,-69.3632,-24.74,64,0,4.13
16,Vaini,TO,2022-12-12 02:54:56,-21.2,-175.2,26.09,89,75,6.69
17,Rikitea,PF,2022-12-12 02:54:57,-23.1203,-134.9692,24.65,80,4,8.86
18,Namatanai,PG,2022-12-12 02:54:58,-3.6667,152.4333,29.58,66,95,3.6
19,Iqaluit,CA,2022-12-12 02:54:59,63.7506,-68.5145,-14.15,77,100,1.03
20,Kindu,CD,2022-12-12 02:55:01,-2.95,25.95,20.38,99,92,0.54
21,Atambua,ID,2022-12-12 02:55:02,-9.1061,124.8925,30.28,57,68,2.34
22,Arraial Do Cabo,BR,2022-12-12 02:55:03,-22.9661,-42.0278,23.49,94,9,1.08
23,Otane,NZ,2022-12-12 02:50:10,-39.8833,176.6333,20.56,53,10,4.84
24,Powell,US,2022-12-12 02:55:05,40.1578,-83.0752,4.26,90,100,2.68
25,Ugoofaaru,MV,2022-12-12 02:55:06,5.6667,73.0,26.92,79,97,6.53
26,Adilcevaz,TR,2022-12-12 02:55:07,38.8039,42.7342,3.07,61,100,0.36
27,Chuy,UY,2022-12-12 02:51:12,-33.6971,-53.4616,22.74,66,28,1.34
28,Trincomalee,LK,2022-12-12 02:55:09,8.5711,81.2335,25.32,81,8,2.67
29,Kahului,US,2022-12-12 02:52:44,20.8947,-156.47,26.01,74,75,9.26
30,Bindura,ZW,2022-12-12 02:55:12,-17.3019,31.3306,17.87,82,0,0.96
31,Sao Joao Da Barra,BR,2022-12-12 02:55:13,-21.6403,-41.0511,23.55,94,3,2.25
32,Acapulco,MX,2022-12-12 02:50:32,16.8634,-99.8901,25.04,77,2,2.89
33,Honiara,SB,2022-12-12 02:52:37,-9.4333,159.95,29.63,71,99,2.01
34,Airai,TL,2022-12-12 02:55:17,-8.9266,125.4092,26.85,37,98,0.61
35,Esperance,AU,2022-12-12 02:55:18,-33.8667,121.9,17.32,50,0,4.77
36,Port Alfred,ZA,2022-12-12 02:55:20,-33.5906,26.891,22.63,84,79,13.08
37,Japura,ID,2022-12-12 02:55:21,-0.3167,102.35,29.23,66,96,1.36
38,Leningradskiy,RU,2022-12-12 02:55:22,69.3833,178.4167,-17.38,96,100,6.28
39,Otkaznoye,RU,2022-12-12 02:55:23,44.3264,43.8608,6.28,74,100,6.58
40,Cobija,BO,2022-12-12 02:55:24,-11.0267,-68.7692,23.09,97,100,0.75
41,Correntina,BR,2022-12-12 02:55:25,-13.3433,-44.6367,21.72,88,75,0.71
42,Nikolskoye,RU,2022-12-12 02:56:26,59.7035,30.7861,-6.06,90,100,6.7
43,Shelburne,CA,2022-12-12 02:56:27,44.0787,-80.2041,-1.75,98,97,1.95
44,Vila Velha,BR,2022-12-12 02:56:28,-20.3297,-40.2925,26.97,89,0,0.0
45,Hithadhoo,MV,2022-12-12 02:56:29,-0.6,73.0833,27.09,76,100,4.54
46,Beringovskiy,RU,2022-12-12 02:56:30,63.05,179.3167,-16.26,72,0,5.06
47,Onega,RU,2022-12-12 02:56:31,63.9061,38.1404,-20.05,96,42,1.51
48,Hermanus,ZA,2022-12-12 02:56:32,-34.4187,19.2345,21.56,90,100,7.48
49,Mar Del Plata,AR,2022-12-12 02:56:33,-38.0023,-57.5575,17.19,74,0,4.47
50,Jamestown,US,2022-12-12 02:52:14,42.097,-79.2353,0.95,72,100,3.6
51,Sterling,US,2022-12-12 02:56:35,39.0062,-77.4286,5.48,89,40,2.68
52,Mount Gambier,AU,2022-12-12 02:56:36,-37.8333,140.7667,16.18,52,60,7.75
53,Khatanga,RU,2022-12-12 02:56:37,71.9667,102.5,-17.89,94,100,6.76
54,Punta Arenas,CL,2022-12-12 02:56:38,-53.15,-70.9167,10.06,71,0,7.2
55,Ixtapa,MX,2022-12-12 02:51:40,20.7,-105.2,20.63,89,2,1.12
56,Atuona,PF,2022-12-12 02:56:40,-9.8,-139.0333,25.81,75,13,8.88
57,Sobolevo,RU,2022-12-12 02:56:41,54.4299,31.8996,2.32,100,100,4.55
58,Jasper,US,2022-12-12 02:51:59,37.2001,-94.3502,8.71,85,100,3.09
59,Albany,US,2022-12-12 02:51:58,42.6001,-73.9662,-1.18,91,100,0.45
60,Georgetown,MY,2022-12-12 02:56:33,5.4112,100.3354,28.83,80,20,1.03
61,Puerto Ayora,EC,2022-12-12 02:56:44,-0.7393,-90.3518,20.86,94,84,3.33
62,Dunedin,NZ,2022-12-12 02:56:45,-45.8742,170.5036,14.33,83,52,2.68
63,Hobart,AU,2022-12-12 02:56:46,-42.8794,147.3294,19.47,75,75,3.6
64,Awjilah,LY,2022-12-12 02:56:47,29.1081,21.2869,14.78,88,8,1.54
65,Hilo,US,2022-12-12 02:53:56,19.7297,-155.09,24.58,80,90,0.45
66,Abu Kamal,SY,2022-12-12 02:56:49,34.4506,40.9171,12.4,69,100,3.28
67,Constitucion,CL,2022-12-12 02:56:49,-35.3333,-72.4167,13.3,77,0,7.34
68,Clyde River,CA,2022-12-12 02:56:50,70.4692,-68.5914,-18.87,78,100,5.14
69,Broken Hill,AU,2022-12-12 02:56:51,-31.95,141.4333,22.02,21,0,10.27
70,Tasiilaq,GL,2022-12-12 02:56:52,65.6145,-37.6368,-9.09,53,1,1.39
71,Nizhnevartovsk,RU,2022-12-12 02:52:42,60.9344,76.5531,-29.99,69,0,3.13
72,Zeya,RU,2022-12-12 02:52:12,53.75,127.2667,-15.71,93,100,1.61
73,Saint-Philippe,RE,2022-12-12 02:56:54,-21.3585,55.7679,24.77,81,42,5.64
74,Bengkulu,ID,2022-12-12 02:56:56,-3.8004,102.2655,27.92,67,94,3.49
75,Saint Anthony,US,2022-12-12 02:56:58,45.0205,-93.218,0.05,81,69,2.44
76,Port Elizabeth,ZA,2022-12-12 02:56:59,-33.918,25.5701,22.83,94,100,9.26
77,Huicheng,CN,2022-12-12 02:57:00,23.0385,116.2899,16.12,62,78,5.77
78,Kapaa,US,2022-12-12 02:55:52,22.0752,-159.319,25.99,92,90,2.24
79,Aykhal,RU,2022-12-12 02:57:01,66.0,111.5,-24.51,98,100,2.59
80,Axim,GH,2022-12-12 02:57:03,4.8699,-2.2405,25.48,85,56,2.46
81,Cape Town,ZA,2022-12-12 02:57:04,-33.9258,18.4232,22.99,85,20,7.6
82,Upernavik,GL,2022-12-12 02:57:06,72.7868,-56.1549,-15.93,96,59,7.29
83,Yumen,CN,2022-12-12 02:57:07,40.2833,97.2,-7.89,56,0,11.52
84,Charlestown,AU,2022-12-12 02:57:07,-32.95,151.6667,31.36,43,93,7.66
85,Fort Nelson,CA,2022-12-12 02:57:08,58.8053,-122.7002,-22.81,86,0,1.03
86,Alta Floresta,BR,2022-12-12 02:57:09,-9.8756,-56.0861,20.63,99,100,1.36
87,Half Moon Bay,US,2022-12-12 02:57:10,37.4636,-122.4286,9.32,92,100,6.17
88,Muroto,JP,2022-12-12 02:58:11,33.2833,134.15,11.75,50,45,1.47
89,Wassenberg,DE,2022-12-12 02:58:12,51.1,6.15,0.06,88,0,1.54
90,Asau,RO,2022-12-12 02:58:13,46.4333,26.4,-1.49,87,98,1.25
91,Wad Rawah,SD,2022-12-12 02:58:13,15.1603,33.1397,21.09,31,0,4.84
92,Ritchie,ZA,2022-12-12 02:54:16,-29.038,24.6028,20.13,74,100,5.1
93,Tocopilla,CL,2022-12-12 02:58:15,-22.092,-70.1979,20.67,70,92,1.69
94,East London,ZA,2022-12-12 02:58:15,-33.0153,27.9116,22.23,88,100,10.11
95,Sao Filipe,CV,2022-12-12 02:58:16,14.8961,-24.4956,25.23,70,0,2.86
96,Puerto Escondido,MX,2022-12-12 02:58:17,15.85,-97.0667,25.07,78,4,2.57
97,Itarema,BR,2022-12-12 02:55:19,-2.9248,-39.9167,26.35,77,55,6.05
98,Ola,RU,2022-12-12 02:58:19,59.5833,151.2833,-24.26,93,48,3.42
99,Sawakin,SD,2022-12-12 02:58:20,19.1059,37.3321,24.53,77,37,3.57
100,Bonthe,SL,2022-12-12 02:58:21,7.5264,-12.505,25.82,85,100,1.68
101,Torbay,CA,2022-12-12 02:58:22,47.6666,-52.7314,-0.79,92,75,4.63
102,Souillac,MU,2022-12-12 02:58:23,-20.5167,57.5167,24.21,78,40,4.12
103,Banda Aceh,ID,2022-12-12 02:58:24,5.5577,95.3222,24.47,87,100,3.8
104,Bluff,NZ,2022-12-12 02:58:25,-46.6,168.3333,17.67,82,57,7.34
105,Amealco,MX,2022-12-12 02:58:26,20.1833,-100.15,9.57,51,22,1.84
106,Tuatapere,NZ,2022-12-12 02:58:26,-46.1333,167.6833,16.55,80,66,2.45
107,Yeppoon,AU,2022-12-12 02:58:27,-23.1333,150.7333,31.88,65,0,5.14
108,Butaritari,KI,2022-12-12 02:58:28,3.0707,172.7902,27.22,72,100,4.73
109,Morondava,MG,2022-12-12 02:58:29,-20.2833,44.2833,25.48,79,100,1.44
110,Bethel,US,2022-12-12 02:58:29,41.3712,-73.414,0.01,85,100,2.57
111,Guerrero Negro,MX,2022-12-12 02:55:00,27.9769,-114.0611,15.26,77,100,4.4
112,Chara,RU,2022-12-12 02:58:31,56.9064,118.2631,-22.01,81,100,2.57
113,Jalu,LY,2022-12-12 02:58:31,29.0331,21.5482,15.03,86,4,1.94
114,Sajanan,TN,2022-12-12 02:58:32,37.0573,9.2426,15.51,91,93,6.61
115,Clinton,US,2022-12-12 02:57:17,42.587,-82.9199,2.34,84,100,0.89
116,Ponta Do Sol,PT,2022-12-12 02:58:34,32.6667,-17.1,22.78,91,74,4.88
117,Norman Wells,CA,2022-12-12 02:58:34,65.282,-126.8329,-32.98,75,0,0.0
118,Borzya,RU,2022-12-12 02:58:36,50.3833,116.5167,-17.87,80,100,10.48
119,Dukat,RU,2022-12-12 02:58:37,62.55,155.55,-32.88,97,100,1.24
120,Thompson,CA,2022-12-12 02:58:38,55.7435,-97.8558,-1.91,93,100,1.54
121,Areosa,PT,2022-12-12 02:58:38,41.7178,-8.8571,12.24,96,100,6.47
122,Huarmey,PE,2022-12-12 02:58:39,-10.0681,-78.1522,20.25,85,100,3.15
123,Lagos,NG,2022-12-12 02:58:40,6.5833,3.75,26.18,89,27,1.15
124,Isla Mujeres,MX,2022-12-12 02:58:41,21.2311,-86.731,25.09,69,22,3.75
125,Harper,LR,2022-12-12 02:58:42,4.375,-7.7169,25.0,86,45,2.58
126,Fortuna,US,2022-12-12 02:58:42,40.5982,-124.1573,6.1,93,0,4.63
127,Pevek,RU,2022-12-12 02:58:43,69.7008,170.3133,-27.57,98,100,7.27
128,Sinnamary,GF,2022-12-12 02:58:44,5.3833,-52.95,24.88,86,83,3.1
129,Vila Franca Do Campo,PT,2022-12-12 02:58:45,37.7167,-25.4333,18.44,87,100,10.58
130,Lorengau,PG,2022-12-12 02:58:46,-2.0226,147.2712,28.05,76,100,1.77
131,Sorong,ID,2022-12-12 02:58:47,-0.8833,131.25,27.92,79,85,4.45
132,Rambha,IN,2022-12-12 02:59:47,19.5167,85.1,25.16,65,12,1.13
133,Charters Towers,AU,2022-12-12 02:59:48,-20.1,146.2667,34.56,34,16,4.43
134,Kamaishi,JP,2022-12-12 02:59:49,39.2667,141.8833,5.33,52,16,2.09
135,Chokurdakh,RU,2022-12-12 02:59:50,70.6333,147.9167,-30.39,99,100,3.12
136,Vostok,RU,2022-12-12 02:59:51,46.4856,135.8833,-11.56,71,100,1.35
137,Faanui,PF,2022-12-12 02:59:51,-16.4833,-151.75,22.54,95,100,9.5
138,Lincoln,US,2022-12-12 02:57:14,40.8,-96.667,-0.06,92,8,3.13
139,Athabasca,CA,2022-12-12 02:55:59,54.7169,-113.2854,-16.77,95,52,3.5
140,Tiksi,RU,2022-12-12 02:59:53,71.6872,128.8694,-27.88,95,100,5.46
141,Mae Sai,TH,2022-12-12 02:59:54,20.4335,99.8762,23.67,60,7,0.67
142,San Quintin,MX,2022-12-12 02:59:54,30.4833,-115.95,15.22,89,96,4.44
143,Mica,RO,2022-12-12 02:59:55,46.3667,24.4167,3.36,86,100,0.0
144,Nagaur,IN,2022-12-12 02:59:55,27.2,73.7333,16.82,38,35,3.49
145,Castro,BR,2022-12-12 02:59:56,-24.7911,-50.0119,19.04,95,100,0.76
146,Turan,VN,2022-12-12 02:59:56,16.0678,108.2208,22.99,73,75,2.06
147,Alofi,NU,2022-12-12 02:59:57,-19.0595,-169.9187,27.94,61,87,8.23
148,Port Hardy,CA,2022-12-12 02:59:58,50.6996,-127.4199,0.1,93,20,3.09
149,Nome,US,2022-12-12 02:59:58,64.5011,-165.4064,-9.54,87,86,3.21
150,Kaitangata,NZ,2022-12-12 02:59:59,-46.2817,169.8464,16.88,71,70,4.98
151,Pemberton,CA,2022-12-12 02:59:59,50.3164,-122.8027,0.73,96,100,1.42
152,Nouadhibou,MR,2022-12-12 02:55:17,20.931,-17.0347,21.99,68,1,6.17
153,Saskylakh,RU,2022-12-12 03:00:00,71.9167,114.0833,-19.06,95,100,5.59
154,Agbor,NG,2022-12-12 03:00:01,6.2518,6.1934,22.79,98,96,1.64
155,Maragogi,BR,2022-12-12 03:00:02,-9.0122,-35.2225,24.84,85,3,3.03
156,Faya,SA,2022-12-12 03:00:03,18.3851,42.4509,10.35,75,0,0.54
157,Meiktila,MM,2022-12-12 03:00:04,20.8667,95.8667,24.35,49,15,2.44
158,Tautira,PF,2022-12-12 03:00:05,-17.7333,-149.15,24.11,84,100,5.44
159,Roald,NO,2022-12-12 03:00:07,62.5833,6.1333,-3.92,58,0,5.14
160,Shalinskoye,RU,2022-12-12 03:00:07,55.7228,93.7594,-26.14,97,14,1.49
161,Waddan,LY,2022-12-12 03:00:08,29.1614,16.139,15.28,44,7,3.28
162,Okhotsk,RU,2022-12-12 03:00:09,59.3833,143.3,-29.96,83,15,6.22
163,Phu Ly,VN,2022-12-12 03:00:09,20.5411,105.9139,16.29,67,100,3.51
164,Xiaolingwei,CN,2022-12-12 03:00:11,32.0333,118.85,6.3,46,95,4.53
165,Luena,AO,2022-12-12 03:00:13,-11.7833,19.9167,16.39,98,100,1.8
166,Mount Darwin,ZW,2022-12-12 03:00:14,-16.7725,31.5838,20.0,77,0,3.32
167,Padang,ID,2022-12-12 03:00:14,-0.9492,100.3543,26.03,85,100,1.76
168,Bahia Blanca,AR,2022-12-12 03:00:15,-38.7196,-62.2724,17.38,64,0,0.45
169,Ossora,RU,2022-12-12 03:00:16,59.2353,163.0719,-13.46,81,100,1.87
170,Tukrah,LY,2022-12-12 03:00:17,32.5341,20.5791,16.63,76,93,3.37
171,Naze,JP,2022-12-12 03:00:18,28.3667,129.4833,16.58,58,17,4.49
172,Vyazemskiy,RU,2022-12-12 03:00:19,47.5378,134.7525,-9.92,70,100,2.96
173,High Level,CA,2022-12-12 03:00:20,58.5169,-117.136,-20.26,94,93,0.97
174,Sulzbach-Rosenberg,DE,2022-12-12 03:00:21,49.4983,11.7517,-3.29,91,92,1.63
175,Gizo,SB,2022-12-12 03:00:21,-8.103,156.8419,28.83,73,52,3.37
176,Komsomolskiy,UZ,2022-12-12 03:00:22,40.4272,71.7189,-2.6,93,75,1.03
177,Beloha,MG,2022-12-12 03:00:23,-25.1667,45.05,24.27,74,96,4.2
178,Muyezerskiy,RU,2022-12-12 03:01:25,63.9333,31.65,-16.83,98,91,3.1
179,Pacific Grove,US,2022-12-12 03:00:26,36.6177,-121.9166,9.12,88,100,4.02
180,Hirado,JP,2022-12-12 03:01:27,33.3597,129.5531,12.14,52,95,4.51
181,Samana,DO,2022-12-12 03:00:21,19.2056,-69.3369,22.68,77,6,3.23
182,Normandin,CA,2022-12-12 03:01:29,48.8333,-72.5321,-11.86,79,1,2.66
183,Iskateley,RU,2022-12-12 03:01:30,67.6803,53.1512,-29.38,100,58,1.49
184,Katsuura,JP,2022-12-12 03:01:31,35.1333,140.3,11.69,52,2,9.3
185,Havelock,US,2022-12-12 03:01:32,34.8791,-76.9013,11.07,90,100,0.45
186,Provideniya,RU,2022-12-12 03:01:33,64.3833,-173.3,-7.94,67,100,9.0
187,Severo-Kurilsk,RU,2022-12-12 03:01:34,50.6789,156.125,-3.79,60,96,10.04
188,Deputatskiy,RU,2022-12-12 03:01:34,69.3,139.9,-33.89,93,100,2.96
189,Vardo,NO,2022-12-12 03:01:35,70.3705,31.1107,-7.01,63,37,6.69
190,Bilibino,RU,2022-12-12 03:01:36,68.0546,166.4372,-30.8,99,100,2.24
191,Ercis,TR,2022-12-12 03:01:37,39.0287,43.3586,0.65,53,100,0.59
192,Chapada Dos Guimaraes,BR,2022-12-12 03:01:38,-15.4606,-55.7497,21.81,82,100,1.2
193,Barrow,US,2022-12-12 03:00:09,71.2906,-156.7887,-16.4,91,75,8.6
194,Slave Lake,CA,2022-12-12 03:01:39,55.2834,-114.769,-20.01,71,40,7.2
195,Kununurra,AU,2022-12-12 03:01:40,-15.7667,128.7333,36.99,41,40,3.09
196,Kodiak,US,2022-12-12 03:01:41,57.79,-152.4072,3.34,96,100,3.11
197,Saldanha,ZA,2022-12-12 03:01:42,-33.0117,17.9442,18.89,93,27,1.32
198,Luderitz,NA,2022-12-12 02:59:39,-26.6481,15.1594,16.36,92,14,1.12
199,Opuwo,NA,2022-12-12 03:01:44,-18.0607,13.84,14.98,36,34,1.46
200,Jerusalem,IL,2022-12-12 03:00:11,31.769,35.2163,12.06,69,93,0.89
201,Bredasdorp,ZA,2022-12-12 03:01:45,-34.5322,20.0403,20.39,97,100,7.04
202,Santa Cruz,BO,2022-12-12 02:57:23,-17.8,-63.1667,21.7,94,75,2.57
203,Miracema Do Tocantins,BR,2022-12-12 03:01:47,-9.5618,-48.3967,22.46,94,93,1.02
204,Lompoc,US,2022-12-12 03:01:49,34.6391,-120.4579,8.11,86,20,2.06
205,Victoria,HK,2022-12-12 02:56:54,22.2855,114.1577,18.47,72,100,6.71
206,Mugumu,TZ,2022-12-12 03:01:50,-1.85,34.7,14.43,92,79,1.52
207,Beverley,GB,2022-12-12 03:01:51,53.8459,-0.4233,-0.88,57,100,2.06
208,Jinxiang,CN,2022-12-12 03:00:27,27.4327,120.6062,12.94,56,80,4.15
209,Leh,IN,2022-12-12 03:01:53,34.1667,77.5833,-8.32,46,57,0.73
210,Baykit,RU,2022-12-12 03:01:54,61.67,96.37,-24.74,94,100,2.29
211,Boyabat,TR,2022-12-12 03:01:55,41.4689,34.7667,10.33,82,100,0.75
212,Acajutla,SV,2022-12-12 03:01:55,13.5928,-89.8275,24.43,78,1,2.24
213,Saint-Augustin,CA,2022-12-12 03:01:56,51.226,-58.6502,-13.45,75,87,2.89
214,Carnarvon,AU,2022-12-12 03:01:57,-24.8667,113.6333,24.81,58,0,6.85
215,Touros,BR,2022-12-12 03:01:58,-5.1989,-35.4608,25.19,81,4,3.85
216,Bilma,NE,2022-12-12 03:01:58,18.6853,12.9164,18.85,17,5,3.32
217,Balaka,MW,2022-12-12 03:02:00,-14.9793,34.9558,19.86,89,8,1.26
218,Mahebourg,MU,2022-12-12 03:02:01,-20.4081,57.7,26.25,71,14,6.0
219,Meulaboh,ID,2022-12-12 03:02:01,4.1363,96.1285,23.89,92,100,2.03
220,Ancud,CL,2022-12-12 03:02:02,-41.8697,-73.8203,11.06,85,100,3.94
221,Abdulino,RU,2022-12-12 03:02:03,53.7,53.6667,-8.54,81,100,6.25
222,Cayenne,GF,2022-12-12 03:03:04,4.9333,-52.3333,24.02,94,0,0.0
223,Poum,NC,2022-12-12 03:03:04,-20.2333,164.0167,27.12,72,5,1.54
224,Nema,RU,2022-12-12 03:03:05,57.5067,50.5011,-1.64,98,100,3.47
225,Roccastrada,IT,2022-12-12 03:03:05,43.0099,11.1665,2.72,95,13,1.99
226,Skibbereen,IE,2022-12-12 03:03:06,51.55,-9.2667,0.39,83,5,1.31
227,Ketchikan,US,2022-12-12 03:03:06,55.3422,-131.6461,-2.01,69,99,1.26
228,Geraldton,AU,2022-12-12 03:03:07,-28.7667,114.6,34.23,15,0,7.72
229,Srednekolymsk,RU,2022-12-12 03:03:07,67.45,153.6833,-41.56,99,89,3.31
230,Matara,LK,2022-12-12 03:03:08,5.9485,80.5353,26.71,74,79,3.56
231,Ribeira Grande,PT,2022-12-12 03:03:09,38.5167,-28.7,18.21,87,21,9.83
232,Abnub,EG,2022-12-12 03:03:09,27.2696,31.1511,15.08,41,84,1.09
233,Kaseda,JP,2022-12-12 03:03:10,31.4167,130.3167,14.71,60,3,4.26
234,Goderich,CA,2022-12-12 03:00:23,43.7501,-81.7165,0.51,86,100,4.9
235,Bossier City,US,2022-12-12 02:59:25,32.516,-93.7321,13.95,85,100,0.0
236,Ust-Kuyga,RU,2022-12-12 03:03:11,70.0167,135.6,-30.51,98,100,3.48
237,Batticaloa,LK,2022-12-12 03:03:12,7.7102,81.6924,25.5,78,55,0.56
238,Cherskiy,RU,2022-12-12 03:03:12,68.75,161.3,-34.04,94,100,2.41
239,Zalesovo,RU,2022-12-12 03:03:13,53.9939,84.7431,-19.24,100,100,2.46
240,Muros,ES,2022-12-12 03:03:14,42.7762,-9.0603,11.72,92,100,6.29
241,Te Anau,NZ,2022-12-12 03:03:15,-45.4167,167.7167,21.47,50,46,2.36
242,Napanee,CA,2022-12-12 03:03:16,44.2501,-76.9494,-4.49,90,89,5.02
243,Kautokeino,NO,2022-12-12 03:03:16,69.0125,23.0412,-24.54,100,100,0.88
244,Caravelas,BR,2022-12-12 03:03:17,-17.7125,-39.2481,22.91,93,55,3.61
245,Batemans Bay,AU,2022-12-12 03:00:12,-35.7167,150.1833,24.72,36,57,7.56
246,Hun,LY,2022-12-12 03:03:18,29.1268,15.9477,15.48,41,7,3.63
247,Adrar,MR,2022-12-12 03:03:19,20.5022,-10.0711,21.93,15,0,3.34
248,Avarua,CK,2022-12-12 03:03:20,-21.2078,-159.775,26.03,61,75,5.14
249,Pisco,PE,2022-12-12 03:03:20,-13.7,-76.2167,20.03,83,0,2.57
250,Sitka,US,2022-12-12 03:03:21,57.0531,-135.33,-1.76,74,100,2.19
251,Tomatlan,MX,2022-12-12 03:03:22,19.9333,-105.25,21.05,95,1,0.6
252,Nuuk,GL,2022-12-12 03:03:23,64.1835,-51.7216,-10.95,73,0,3.16
253,Mount Isa,AU,2022-12-12 03:03:23,-20.7333,139.5,38.87,19,7,3.09
254,Cabo San Lucas,MX,2022-12-12 03:03:24,22.8909,-109.9124,23.62,67,0,4.63
255,U Thong,TH,2022-12-12 03:03:24,14.3751,99.8923,27.57,61,72,2.39
256,Severo-Yeniseyskiy,RU,2022-12-12 03:03:25,60.3725,93.0408,-27.47,95,100,1.5
257,Saint George,US,2022-12-12 02:59:42,37.1041,-113.5841,6.33,85,100,4.02
258,Rawson,AR,2022-12-12 03:03:26,-43.3002,-65.1023,14.14,69,94,3.31
259,Mayo,US,2022-12-12 03:03:26,38.8876,-76.5119,5.55,92,0,3.09
260,Klaksvik,FO,2022-12-12 03:03:27,62.2266,-6.589,0.51,55,100,13.14
261,Ambulu,ID,2022-12-12 03:03:27,-8.345,113.6058,29.31,69,54,1.7
262,Khorixas,NA,2022-12-12 03:03:29,-20.3667,14.9667,13.61,61,100,1.93
263,Safakulevo,RU,2022-12-12 03:03:29,54.9901,62.5442,-5.3,93,100,6.6
264,Jahangirabad,IN,2022-12-12 03:03:30,28.4167,78.1,16.73,42,25,3.4
265,Ilulissat,GL,2022-12-12 03:03:30,69.2167,-51.1,-9.99,48,18,0.0
266,San Cristobal,VE,2022-12-12 03:00:25,7.7669,-72.225,17.46,96,43,0.64
267,Lanxi,CN,2022-12-12 03:03:31,29.2195,119.477,10.01,56,81,1.73
268,Hasaki,JP,2022-12-12 03:03:40,35.7333,140.8333,12.38,56,10,8.52
269,Ginir,ET,2022-12-12 03:04:32,7.1333,40.7,11.58,52,0,2.27
270,Kavaratti,IN,2022-12-12 03:04:32,10.5669,72.642,27.97,68,50,8.12
271,Artyom,AZ,2022-12-12 03:04:33,40.4723,50.333,8.08,75,96,7.5
272,Poyarkovo,RU,2022-12-12 03:04:33,49.6,128.6833,-10.92,89,100,5.83
273,Henties Bay,NA,2022-12-12 03:04:34,-22.116,14.2845,14.71,97,17,0.69
