City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hermanus,ZA,66.79,light rain,-34.4187,19.2345,Aloe guest house
3,Vaini,TO,77.16,moderate rain,-21.2,-175.2,Keleti International Resort
4,Rikitea,PF,75.49,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
5,Hambantota,LK,70.14,few clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
6,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,Le Baril
7,La Virginia,CO,71.15,few clouds,4.8997,-75.8825,Restaurante y Hospedaje Matejal
8,Quelimane,MZ,76.95,few clouds,-17.8786,36.8883,Mabassa
10,Dillon,US,50.25,clear sky,34.4166,-79.3712,Quality Inn
11,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,No hotel found
16,Punta Arenas,CL,51.91,scattered clouds,-53.15,-70.9167,Hotel Lacolet
17,Inirida,CO,72.55,overcast clouds,3.8653,-67.9239,Residencias El Turista del Guainia
20,Meulaboh,ID,75.54,overcast clouds,4.1363,96.1285,Hotel Meuligou
21,Cape Town,ZA,68.41,broken clouds,-33.9258,18.4232,Townhouse Hotel
22,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,losmen Surya
24,Victoria,HK,63.25,overcast clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
25,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
26,Namibe,AO,68.31,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
27,Butaritari,KI,81.52,scattered clouds,3.0707,172.7902,No hotel found
28,Busselton,AU,71.69,broken clouds,-33.65,115.3333,No hotel found
29,Wokha,IN,50.13,clear sky,26.1,94.2667,No hotel found
31,Arlit,NE,67.6,broken clouds,18.7369,7.3853,No hotel found
33,Caravelas,BR,74.07,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
35,Hobart,AU,64.26,broken clouds,-42.8794,147.3294,The Old Woolstore Apartment Motel
36,Guatire,VE,67.75,scattered clouds,10.4762,-66.5427,Grand Hotel
37,Hilo,US,78.12,overcast clouds,19.7297,-155.09,Dolphin Bay Hotel
38,Awjilah,LY,64.89,overcast clouds,29.1081,21.2869,No hotel found
39,Honiara,SB,84.06,overcast clouds,-9.4333,159.95,King Solomon Hotel
40,Lorengau,PG,83.91,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
41,Bengkulu,ID,77.14,overcast clouds,-3.8004,102.2655,Dena Hotel
42,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,No hotel found
43,New Norfolk,AU,63.9,overcast clouds,-42.7826,147.0587,Woodbridge on the Derwent
45,Puerto Ayora,EC,70.56,scattered clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
46,Hendek,TR,55.49,overcast clouds,40.7994,30.7481,Öğretmenevi
50,Port Blair,IN,78.84,broken clouds,11.6667,92.75,Andaman Ocean Breeze
51,Carnarvon,AU,74.95,clear sky,-24.8667,113.6333,No hotel found
54,Kruisfontein,ZA,69.89,overcast clouds,-34.0033,24.7314,No hotel found
56,Bredasdorp,ZA,67.84,scattered clouds,-34.5322,20.0403,Victoria Hotel
57,Angoram,PG,79.39,overcast clouds,-4.0625,144.0661,No hotel found
58,Mataura,NZ,79.57,overcast clouds,-46.1927,168.8643,No hotel found
62,Constitucion,CL,59.72,clear sky,-35.3333,-72.4167,Hostal Alameda
66,Kapaa,US,82.38,light rain,22.0752,-159.319,Pono Kai Resort
67,Airai,TL,78.03,scattered clouds,-8.9266,125.4092,No hotel found
69,Ca Mau,VN,80.01,overcast clouds,9.1769,105.15,Khách sạn Song Ngọc
71,Boda,CF,70.57,overcast clouds,4.3189,17.4695,No hotel found
73,Hithadhoo,MV,81.48,overcast clouds,-0.6,73.0833,Pebbles Inn
74,Puerto Baquerizo Moreno,EC,69.57,broken clouds,-0.9,-89.6,Dory's House
76,Castro,BR,66.02,moderate rain,-24.7911,-50.0119,Hotel Central Palace
77,Camana,PE,72.72,broken clouds,-16.6228,-72.7111,Caja Arequipa
80,Chuy,UY,59.13,scattered clouds,-33.6971,-53.4616,Alerces
81,Atambua,ID,86.27,few clouds,-9.1061,124.8925,Hotel Matahari
82,Atuona,PF,78.19,clear sky,-9.8,-139.0333,Pearl Resort
85,Muroto,JP,59.0,clear sky,33.2833,134.15,民宿うらしま
86,Santo Antonio Do Ica,BR,74.16,light rain,-3.1022,-67.9397,No hotel found
89,Lebu,CL,57.88,clear sky,-37.6167,-73.65,No hotel found
91,Mar Del Plata,AR,58.87,clear sky,-38.0023,-57.5575,Nuevo Ostende
93,Cockburn Town,TC,73.36,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
94,Kahului,US,77.31,broken clouds,20.8947,-156.47,Maui Seaside Hotel
95,Sainte-Rose,GP,76.17,overcast clouds,16.3324,-61.6979,No hotel found
96,Acapulco,MX,76.5,overcast clouds,16.8634,-99.8901,Hotel del Valle
98,Beloha,MG,72.59,broken clouds,-25.1667,45.05,No hotel found
102,Bluff,NZ,63.82,broken clouds,-46.6,168.3333,No hotel found
104,Lucapa,AO,65.16,light rain,-8.4192,20.7447,No hotel found
105,Pacific Grove,US,50.43,few clouds,36.6177,-121.9166,Pacific Grove Inn
106,Singarayakonda,IN,77.43,clear sky,15.25,80.0333,No hotel found
107,Grand Gaube,MU,76.37,overcast clouds,-20.0064,57.6608,Coco Villa
108,Mompos,CO,73.87,scattered clouds,9.2419,-74.4267,Casa Hotel Margareth
109,Sao Gabriel Da Cachoeira,BR,72.93,overcast clouds,-0.1303,-67.0892,Casa de Hóspedes do CFRN/5ºBIS
111,Kaitangata,NZ,70.07,broken clouds,-46.2817,169.8464,No hotel found
114,Baculin,PH,84.65,broken clouds,7.4525,126.5842,No hotel found
116,Brownwood,US,64.96,broken clouds,31.7093,-98.9912,Hampton Inn Brownwood
119,Tsabong,BW,71.51,clear sky,-26.0217,22.401,No hotel found
121,Tiarei,PF,73.42,light rain,-17.5333,-149.3333,No hotel found
122,Mattru,SL,73.78,clear sky,7.6244,-11.8332,No hotel found
123,Port Alfred,ZA,71.44,overcast clouds,-33.5906,26.891,No hotel found
124,Jinxiang,CN,52.29,clear sky,27.4327,120.6062,No hotel found
126,East London,ZA,71.73,overcast clouds,-33.0153,27.9116,No hotel found
127,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Hotel SkylineInn
128,Vila Velha,BR,80.55,moderate rain,-20.3297,-40.2925,Hotel Prainha
129,Taltal,CL,67.46,scattered clouds,-25.4,-70.4833,Hostería Taltal
130,Ribeira Grande,PT,61.77,broken clouds,38.5167,-28.7,No hotel found
131,Isla Mujeres,MX,73.17,clear sky,21.2311,-86.731,Villa La Bella
139,San Patricio,US,74.17,overcast clouds,28.017,-97.5169,No hotel found
141,Bani Walid,LY,61.16,scattered clouds,31.7566,13.9942,فندق الزيتونة
143,Port Elizabeth,ZA,72.1,overcast clouds,-33.918,25.5701,Waterford Hotel
144,Tura,IN,63.86,clear sky,25.5198,90.2201,No hotel found
145,Axim,GH,77.36,light rain,4.8699,-2.2405,Axim Beach Hotel
146,Kavaratti,IN,80.44,light rain,10.5669,72.642,No hotel found
152,Whitianga,NZ,67.23,overcast clouds,-36.8333,175.7,No hotel found
153,Christchurch,NZ,72.41,few clouds,-43.5333,172.6333,Ibis Hotel Christchurch
156,Harper,LR,78.26,broken clouds,4.375,-7.7169,No hotel found
157,Gaoua,BF,71.46,clear sky,10.2992,-3.2508,No hotel found
161,Ouallam,NE,68.41,broken clouds,14.3188,2.0866,No hotel found
162,Misratah,LY,65.07,clear sky,32.3754,15.0925,الفندق السياحى
163,Sao Joao Da Barra,BR,75.56,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
165,Ponta Do Sol,PT,72.72,light rain,32.6667,-17.1,Estalagem Ponta do Sol
166,Ancud,CL,54.28,overcast clouds,-41.8697,-73.8203,Cabañas
167,Nioki,CD,69.85,moderate rain,-2.7167,17.6833,No hotel found
168,Wanning,CN,64.81,few clouds,18.8003,110.3967,No hotel found
170,Mitsamiouli,KM,79.92,light rain,-11.3847,43.2844,Hotel le Paradis
171,Claveria,PH,76.91,overcast clouds,18.6074,121.0832,Lakay-Lakay Beach Resort
172,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Central Hôtel
174,Faanui,PF,77.52,overcast clouds,-16.4833,-151.75,Oa Oa Lodge
177,Pandharpur,IN,70.59,overcast clouds,17.6667,75.3333,No hotel found
178,Coihaique,CL,56.01,overcast clouds,-45.5752,-72.0662,No hotel found
179,Bilma,NE,66.33,overcast clouds,18.6853,12.9164,No hotel found
181,Esperance,AU,64.96,overcast clouds,-33.8667,121.9,Best Western
184,Mount Gambier,AU,55.04,overcast clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
187,Alofi,NU,77.95,broken clouds,-19.0595,-169.9187,No hotel found
190,Gushikawa,JP,69.03,broken clouds,26.3544,127.8686,No hotel found
195,Amarillo,US,54.23,clear sky,35.222,-101.8313,Embassy Suites
196,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Page 63 hostel
197,Sulangan,PH,81.5,overcast clouds,11.1373,123.7228,Marion's Inn
198,Nouadhibou,MR,70.36,clear sky,20.931,-17.0347,Hotel valencia
199,Tomatlan,MX,70.03,clear sky,19.9333,-105.25,Hotel Hacienda Vieja Tomatlan
200,Sibolga,ID,76.48,overcast clouds,1.7427,98.7792,Hotel Prima Indah
201,Russell,US,58.96,scattered clouds,32.3502,-85.1999,No hotel found
202,Cabo San Lucas,MX,74.52,overcast clouds,22.8909,-109.9124,Comfort Rooms
207,Santa Maria,BR,65.79,scattered clouds,-29.6842,-53.8069,Hotel Morotin
211,Kutum,SD,56.62,broken clouds,14.2,24.6667,No hotel found
213,Dingle,PH,82.98,broken clouds,10.9995,122.6711,No hotel found
216,Tuatapere,NZ,73.8,broken clouds,-46.1333,167.6833,No hotel found
217,Rio Grande,BR,63.0,overcast clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
218,Karwar,IN,75.85,broken clouds,14.8,74.1333,No hotel found
222,Ndele,CF,69.15,clear sky,8.4109,20.6473,No hotel found
223,Itacare,BR,77.23,scattered clouds,-14.2775,-38.9967,Pousada Raisis
224,Taree,AU,79.07,clear sky,-31.9,152.4667,No hotel found
227,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Hotel Iberia
228,Guerrero Negro,MX,60.13,clear sky,27.9769,-114.0611,Plaza sal paraiso
229,Saurimo,AO,64.15,light rain,-9.6608,20.3916,Complexo Hoteleiro de Saurimo
231,Gua Musang,MY,77.27,overcast clouds,4.8823,101.9644,Hotel Usaha
232,Jala,MX,61.3,scattered clouds,21.0833,-104.4333,No hotel found
234,Lotofaga,WS,87.58,scattered clouds,-13.9764,-171.8578,No hotel found
238,Tabuk,PH,74.16,overcast clouds,17.4189,121.4443,Davidson Hotel
239,Muros,ES,62.83,overcast clouds,42.7762,-9.0603,Pensión Ría de Muros
243,Touros,BR,78.08,broken clouds,-5.1989,-35.4608,Pousada Atlântico
246,Moindou,NC,81.37,clear sky,-21.6924,165.677,No hotel found
251,Casino,AU,77.56,broken clouds,-28.8667,153.05,No hotel found
252,Natal,BR,77.65,scattered clouds,-5.795,-35.2094,Natal Palace Hotel
253,Mpraeso,GH,69.55,clear sky,6.5932,-0.7346,Ohene Nana Classic Hotel
254,Vila Franca Do Campo,PT,63.19,overcast clouds,37.7167,-25.4333,Vinha d'Areia Beach Hotel
256,Veraval,IN,74.23,clear sky,20.9,70.3667,Shyam
257,Illela,NG,66.67,clear sky,13.7292,5.2975,No hotel found
259,Reyes,BO,72.27,overcast clouds,-14.3167,-67.3833,No hotel found
262,Kazerun,IR,51.08,clear sky,29.6195,51.6541,هتل بیشاپور
264,Kaeo,NZ,70.54,scattered clouds,-35.1,173.7833,No hotel found
267,Balclutha,NZ,77.74,scattered clouds,-46.2339,169.75,Hotel South Otago
268,Sahuaripa,MX,55.87,clear sky,29.05,-109.2333,Hotel El Molino
269,Gigmoto,PH,83.61,overcast clouds,13.7796,124.39,No hotel found
270,Umm Lajj,SA,73.26,clear sky,25.0213,37.2685,No hotel found
272,Camacupa,AO,63.32,overcast clouds,-12.0167,17.4833,No hotel found
273,Arauca,CO,76.96,few clouds,7.0847,-70.7591,Hotel Nova Park
276,Konde,TZ,76.95,few clouds,-4.95,39.75,No hotel found
278,Port Lincoln,AU,64.09,few clouds,-34.7333,135.8667,Boston Hotel
279,Victor Harbor,AU,62.67,broken clouds,-35.5667,138.6167,Hotel Victor
280,Nishihara,JP,69.46,broken clouds,26.1842,127.7558,ユインチホテル南城
281,Kattivakkam,IN,78.89,clear sky,13.2167,80.3167,No hotel found
283,Vilhena,BR,69.19,scattered clouds,-12.7406,-60.1458,No hotel found
284,Lagos,NG,77.07,broken clouds,6.5833,3.75,No hotel found
285,Duzce,TR,54.0,broken clouds,40.8389,31.1639,Hızel Otel
286,Praya,CV,75.74,clear sky,14.9215,-23.5087,Casa Sodadi
288,Sakakah,SA,56.89,clear sky,29.9697,40.2064,sakakah residence
293,Sambava,MG,74.03,light rain,-14.2667,50.1667,Royal Sava Hôtel
294,Lata,PT,63.07,overcast clouds,40.1629,-8.3327,No hotel found
296,Mao,ES,66.76,clear sky,39.8885,4.2658,Eurohotel
298,Singleton,AU,83.98,clear sky,-32.5667,151.1833,Quest Apartments
300,Kampot,KH,80.65,overcast clouds,10.6167,104.1833,Sambor Sambat Guesthouse
301,Nangwa,TZ,55.51,clear sky,-4.4667,35.45,No hotel found
302,Riohacha,CO,74.48,few clouds,11.5444,-72.9072,IMPERIAL
303,Umarkot,PK,63.18,clear sky,25.3616,69.7362,No hotel found
305,Champerico,GT,78.51,overcast clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
306,Salalah,OM,66.29,clear sky,17.0151,54.0924,Muscat International Hotel
310,Te Anau,NZ,72.5,light rain,-45.4167,167.7167,Lakeside Motels & Apartments
311,Tenenkou,ML,69.89,scattered clouds,14.4572,-4.9169,No hotel found
319,Lazaro Cardenas,MX,75.52,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
320,Vanimo,PG,77.32,light rain,-2.6741,141.3028,CBC Guesthouse
321,Wanxian,CN,52.11,overcast clouds,30.8039,108.3897,DoubleTree by Hilton Hotel Chongqing Wanzhou
322,Tessalit,ML,68.25,clear sky,20.1986,1.0114,No hotel found
324,Jacmel,HT,78.64,clear sky,18.2342,-72.5347,Hotel L'Amenitie
325,Adrar,MR,70.81,clear sky,20.5022,-10.0711,No hotel found
326,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Hotel Forum
331,Waipawa,NZ,70.88,few clouds,-41.4122,175.5153,No hotel found
334,Atar,MR,75.33,clear sky,20.5169,-13.0499,فندق سكليل
335,Ugento,IT,51.08,overcast clouds,39.9263,18.1574,Hotel Al 2000
336,Munak,IN,55.08,clear sky,29.5187,76.8486,No hotel found
337,Naze,JP,62.89,broken clouds,28.3667,129.4833,ビジネス旅館畠山
338,Lahaina,US,78.04,broken clouds,20.8783,-156.6825,Best Western Pioneer Inn
341,Vao,NC,75.85,few clouds,-22.6667,167.4833,Nataiwatch
345,Isangel,VU,82.2,clear sky,-19.55,169.2667,Tanna Lodge
346,Mahebourg,MU,77.25,scattered clouds,-20.4081,57.7,Grand Bel Air
348,Takoradi,GH,77.52,light rain,4.8845,-1.7554,Hillcrest
350,San Pedro,PH,86.36,broken clouds,14.35,121.0167,Hotel Takara
351,Praia,CV,75.74,clear sky,14.9215,-23.5087,Casa Sodadi
356,Sabang,ID,76.05,overcast clouds,5.8933,95.3214,Sabang Hill
357,Lourdes,FR,56.52,broken clouds,43.1,-0.05,Florence Hôtel
