City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
358,Soyo,AO,77.63,overcast clouds,-6.1349,12.3689,Hotel Maria Teres
359,Guanay,BO,70.79,overcast clouds,-15.4975,-67.8797,Ritzi
361,Belmonte,BR,77.47,scattered clouds,-15.8631,-38.8828,No hotel found
362,Tshikapa,CD,67.48,light rain,-6.4167,20.8,Hôtel TSHAMUNTU
363,Trelew,AR,72.48,clear sky,-43.249,-65.3051,Patagonia Suites & Apart
364,Kismayo,SO,79.05,few clouds,-0.3582,42.5454,Kismayo Hotel
365,Japura,ID,78.73,overcast clouds,-0.3167,102.35,No hotel found
366,Gat,IL,64.4,overcast clouds,31.61,34.7642,No hotel found
367,Oranjestad,AW,78.91,few clouds,12.524,-70.027,Hotel California
369,Aitape,PG,76.73,overcast clouds,-3.1374,142.3475,No hotel found
371,Sabha,LY,63.43,clear sky,27.0377,14.4283,فندق الكاظم-سبها
372,Sao Paulo De Olivenca,BR,74.23,light rain,-3.3783,-68.8725,No hotel found
373,Kununurra,AU,87.78,broken clouds,-15.7667,128.7333,Kununurra Country Club Resort
374,Lakes Entrance,AU,69.17,scattered clouds,-37.8811,147.981,Banjo Patterson Motor Inn
375,Kulhudhuffushi,MV,81.0,scattered clouds,6.6221,73.07,No hotel found
377,Pisco,PE,69.85,mist,-13.7,-76.2167,La Portada
379,Saldanha,ZA,63.97,clear sky,-33.0117,17.9442,Hoedjesbaai
382,Claremore,US,53.31,overcast clouds,36.3126,-95.6161,La Quinta
383,Coachella,US,52.23,scattered clouds,33.6803,-116.1739,Fantasy Springs Hotel
385,Taoudenni,ML,76.87,clear sky,22.6783,-3.9836,No hotel found
386,Kavieng,PG,84.38,overcast clouds,-2.5744,150.7967,Kavieng Hotel
389,Micheweni,TZ,78.26,few clouds,-4.9667,39.8333,No hotel found
390,Gladstone,AU,89.78,light rain,-23.85,151.25,Gladstone Downtown Central
392,Nelson Bay,AU,78.12,clear sky,-32.7167,152.15,No hotel found
393,Key West,US,77.0,clear sky,24.5557,-81.7826,Harborside Hotel & Marina
394,Rocafuerte,EC,73.27,scattered clouds,-0.9167,-80.4333,Hostal al Paso
397,Torremolinos,ES,68.2,broken clouds,36.6204,-4.4998,Ritual Hotel - Adults only
401,Codrington,AU,58.14,broken clouds,-38.2667,141.9667,No hotel found
405,Tabou,CI,78.26,scattered clouds,4.423,-7.3528,hôtel le rochet
406,Ambanja,MG,73.74,scattered clouds,-13.6833,48.45,Hôtel Salama Rose
407,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Praia Dourada
409,Sungaipenuh,ID,65.03,light rain,-2.0833,101.3833,Hotel Matahari
410,Hobyo,SO,77.58,clear sky,5.3505,48.5268,No hotel found
412,Cidreira,BR,69.49,overcast clouds,-30.1811,-50.2056,Hotel Castelo
413,Ponta Delgada,PT,63.5,scattered clouds,37.7333,-25.6667,Hotel Talisman
417,Mahibadhoo,MV,81.0,overcast clouds,3.7833,72.9667,Coral View Inn
419,Pontes E Lacerda,BR,74.32,overcast clouds,-15.2261,-59.3353,Hotel Avenida
420,Innisfail,AU,87.44,overcast clouds,-17.5333,146.0333,No hotel found
422,Ariquemes,BR,73.74,few clouds,-9.9133,-63.0408,Aquarius
424,Xapuri,BR,71.8,overcast clouds,-10.6517,-68.5044,Pousada Chapurys
427,Tchibanga,GA,70.3,overcast clouds,-2.85,11.0333,No hotel found
429,Carutapera,BR,78.1,overcast clouds,-1.195,-46.02,No hotel found
432,Zemio,CF,71.2,overcast clouds,5.0314,25.1361,No hotel found
433,Vaitape,PF,77.58,overcast clouds,-16.5167,-151.75,Oa Oa Lodge
434,Buchanan,LR,77.23,light rain,5.8808,-10.0467,Phillipmena's Guesthouse
437,Kudahuvadhoo,MV,81.36,overcast clouds,2.6708,72.8944,No hotel found
438,Santa Isabel Do Rio Negro,BR,72.81,overcast clouds,-0.4139,-65.0192,Hotel Maikon
440,Acapetahua,MX,73.92,broken clouds,15.2833,-92.7,No hotel found
442,Riyadh,SA,57.34,overcast clouds,24.6877,46.7219,White Palace Hotel
443,Chhachhrauli,IN,53.6,clear sky,30.25,77.3667,No hotel found
448,Navalmoral De La Mata,ES,60.03,overcast clouds,39.8916,-5.5406,Hotel Moya
449,Granville,AU,85.21,clear sky,-33.8333,151.0167,APX Parramatta
451,Sinnamary,GF,76.68,overcast clouds,5.3833,-52.95,Hôtel du fleuve
454,San Cristobal,VE,69.98,broken clouds,7.7669,-72.225,Terra Sur
455,Mahanoro,MG,72.7,light rain,-19.9,48.8,Vanilla Bungalow
456,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,The Adventures Inn
457,Aflao,TG,80.06,broken clouds,6.116,1.1914,Liberty Hotel
458,Sasayama,JP,53.11,broken clouds,35.0667,135.2167,篠山城下町ホテル NIPPONIA シオン
460,Necochea,AR,54.1,few clouds,-38.5473,-58.7368,Cabañas Río Quequén
461,Salina,US,50.95,mist,38.8403,-97.6114,Baymont
462,Carlsbad,US,52.63,few clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
463,Dinghai,CN,54.52,broken clouds,26.2847,119.7936,No hotel found
464,Bahile,PH,85.87,overcast clouds,9.9995,118.7878,No hotel found
465,Kalmunai,LK,76.8,overcast clouds,7.4167,81.8167,Saji new food
466,Monrovia,LR,74.97,clear sky,6.3005,-10.7969,Bella Casa Hotel
467,Mabaruma,GY,73.02,overcast clouds,8.2,-59.7833,Monty Brooms Hotel
468,Rawson,AR,71.15,clear sky,-43.3002,-65.1023,Hotel Deportivo
469,Cap Malheureux,MU,77.47,overcast clouds,-19.9842,57.6142,Cape Garden
471,Dali,CN,50.52,clear sky,25.7,100.1833,风花雪月大酒店
475,Charlestown,AU,82.02,clear sky,-32.95,151.6667,Warners Bay Hotel
476,Fethiye,TR,55.27,scattered clouds,36.6217,29.1164,No hotel found
477,Batemans Bay,AU,69.1,clear sky,-35.7167,150.1833,Esplanade Hotel
480,Paramonga,PE,69.08,overcast clouds,-10.6667,-77.8333,Hotel Rico
483,Grand-Santi,GF,71.44,overcast clouds,4.25,-54.3833,No hotel found
484,Avila,ES,50.9,overcast clouds,40.5833,-5.0,El Carrascal
486,Saint-Pierre,RE,76.91,clear sky,-21.3393,55.4781,Tropic Hotel
487,Avera,US,53.11,overcast clouds,33.194,-82.5271,No hotel found
491,Port Augusta,AU,71.85,clear sky,-32.5,137.7667,Hotel Commonwealth
492,Samarai,PG,84.22,overcast clouds,-10.6167,150.6667,No hotel found
493,Buckeye,US,55.83,light rain,33.3703,-112.5838,No hotel found
494,Kabanjahe,ID,65.55,overcast clouds,3.1001,98.4908,Guesthouse Simole
495,Teahupoo,PF,67.96,light rain,-17.8333,-149.2667,Vanira Lodge
496,Prestea,GH,74.35,clear sky,5.4327,-2.1428,Akapii Hotel
497,Tuy Hoa,VN,72.12,overcast clouds,13.0833,109.3,Vinh Tuan Hotel
498,Iranshahr,IR,53.94,clear sky,27.2025,60.6848,هتل قصِر
501,Hualmay,PE,69.04,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
503,Marsa Matruh,EG,62.53,broken clouds,31.3525,27.2453,صقور
504,Manzanillo,CU,73.8,broken clouds,20.3433,-77.1167,Hotel Venus
505,Manacapuru,BR,76.75,broken clouds,-3.2997,-60.6206,Novo Hotel
511,Bhatkal,IN,76.5,overcast clouds,13.9667,74.5667,Sree Mahasati Store And Tea Hotel
512,Bulembu,SZ,61.79,overcast clouds,-25.9667,31.1333,Bulembu Lodge
513,Nioro,GM,71.46,clear sky,13.35,-15.75,No hotel found
514,Benjamin Constant,BR,77.13,light rain,-4.3831,-70.0311,No hotel found
517,Mkushi,ZM,61.84,scattered clouds,-13.6202,29.3939,Shalom Lodge
521,Bharatpur,IN,57.83,clear sky,27.2167,77.4833,Pelican
523,Kieta,PG,84.02,light rain,-6.2167,155.6333,No hotel found
525,Bonwapitse,BW,69.89,light rain,-23.0766,26.7037,No hotel found
526,Bonthe,SL,78.39,clear sky,7.5264,-12.505,No hotel found
528,Tacuarembo,UY,64.27,clear sky,-31.7333,-55.9833,Hotel Carlos Gardel
529,Plettenberg Bay,ZA,68.07,scattered clouds,-34.0527,23.3716,Milkwood Manor
533,Coxim,BR,82.06,overcast clouds,-18.5067,-54.76,Avendita
536,Tartus,SY,62.24,overcast clouds,34.889,35.8866,شاهين القديم
538,Alexandria,EG,66.67,overcast clouds,31.2156,29.9553,Smoha Zahran Haus (7th floor)
539,Buin,CL,79.74,clear sky,-33.7333,-70.75,No hotel found
541,Aloleng,PH,81.95,overcast clouds,16.1307,119.7824,No hotel found
542,Palasa,IN,73.72,clear sky,18.7667,84.4167,No hotel found
543,Puerto Suarez,BO,80.02,overcast clouds,-18.95,-57.8,No hotel found
544,Dunedin,NZ,61.81,broken clouds,-45.8742,170.5036,Scenic Hotel Dunedin City
545,Oyem,GA,67.28,broken clouds,1.5995,11.5793,Mvett Palace
546,Asfi,MA,64.85,broken clouds,32.2994,-9.2372,Golden Tulip Farah Safi
547,San Nicolas,PH,85.91,scattered clouds,18.1725,120.5953,Mira de Polaris Hotel
548,Itaituba,BR,73.27,overcast clouds,-4.2761,-55.9836,TG Hotel
549,Ambilobe,MG,73.49,scattered clouds,-13.2,49.05,Hôtel National
550,Burnie,AU,51.17,overcast clouds,-41.0667,145.9167,Burnie Central TownHouse Hotel
551,La Libertad,EC,71.49,few clouds,-2.2333,-80.9,Hotel Mar Caribe
553,Kokopo,PG,81.14,light rain,-4.352,152.2633,Hotel Kokopo
554,Kerur,IN,69.01,overcast clouds,16.0167,75.5667,No hotel found
555,Muncar,ID,84.51,overcast clouds,-8.4333,114.3333,No hotel found
556,Warragul,AU,61.11,overcast clouds,-38.1667,145.9333,Mercure Hotel
557,Kaptanganj,IN,58.59,clear sky,26.9267,83.7153,No hotel found
558,Guane,CU,69.8,few clouds,22.2025,-84.0875,No hotel found
560,Lafia,NG,73.44,clear sky,8.4833,8.5167,No hotel found
561,Rocha,UY,55.96,clear sky,-34.4833,-54.3333,Hotel Municipal
562,Biak,ID,80.04,overcast clouds,-0.9131,122.8766,No hotel found
563,Bandarbeyla,SO,74.95,few clouds,9.4942,50.8122,No hotel found
565,Mercedes,AR,64.85,clear sky,-34.6515,-59.4307,Gran Hotel Mercedes
566,Sur,OM,72.63,clear sky,22.5667,59.5289,Sur Hotel
568,Calvia,ES,68.07,overcast clouds,39.5657,2.5062,No hotel found
570,Bull Savanna,JM,72.97,light rain,17.8868,-77.5902,Junction Guest House
571,Merauke,ID,85.77,overcast clouds,-8.4667,140.3333,No hotel found
572,Palauig,PH,83.53,overcast clouds,15.435,119.9045,No hotel found
573,Payyannur,IN,74.61,overcast clouds,12.1,75.2,Hotel passport
574,Los Llanos De Aridane,ES,70.12,few clouds,28.6585,-17.9182,Valle Aridane
575,Goundam,ML,69.35,few clouds,16.4145,-3.6708,No hotel found
576,Thabazimbi,ZA,69.28,light rain,-24.5917,27.4116,Maroela Guest Lodge
578,Manggar,ID,83.93,overcast clouds,-2.8833,108.2667,No hotel found
580,Fez,MA,59.25,scattered clouds,34.0372,-4.9998,Maghreb Hôtel
581,Batticaloa,LK,77.36,broken clouds,7.7102,81.6924,Lake View Hotel
587,Portel,BR,75.85,scattered clouds,-1.9356,-50.8211,No hotel found
588,Puerto Carreno,CO,76.95,overcast clouds,6.189,-67.4859,Carreño Plaza
591,Hoa Binh,VN,64.47,clear sky,20.8133,105.3383,Hải Dương
592,Asilah,MA,67.96,broken clouds,35.465,-6.0348,Hotel Las Palmas
593,Doka,SD,72.75,clear sky,13.5167,35.7667,No hotel found
599,Moron,AR,67.98,clear sky,-34.6534,-58.6198,La Esquina
600,Lockhart,US,64.92,clear sky,28.6194,-81.4426,Geneva Motel
601,Sorong,ID,82.15,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
602,Tete,MZ,75.29,broken clouds,-16.1564,33.5867,Zambezi Hotel
603,Tarakan,ID,81.9,scattered clouds,3.3,117.6333,Hotel Dynasty
604,Gamba,GA,75.16,overcast clouds,-2.65,10.0,No hotel found
605,Pochutla,MX,76.82,few clouds,15.7432,-96.4661,Hotel El Patio
606,Cienfuegos,CU,69.94,clear sky,22.1461,-80.4356,No hotel found
607,Mocuba,MZ,73.04,overcast clouds,-16.8392,36.9856,No hotel found
608,San Matias,BO,78.55,overcast clouds,-16.3667,-58.4,Hotel San Jose
609,Goya,AR,79.12,clear sky,-29.14,-59.2626,Hotel Residencial Taragui
610,Maragogi,BR,76.1,overcast clouds,-9.0122,-35.2225,Pousada Mariluz
611,Progreso,MX,77.11,clear sky,21.2833,-89.6667,Centro Vacacional Obrero CTM
612,Bairiki,KI,86.0,light rain,1.3292,172.9752,Marry's Motel
614,Marsh Harbour,BS,73.38,few clouds,26.5412,-77.0636,Lofty Fig Villas
617,Kassala,SD,71.87,clear sky,15.451,36.4,No hotel found
618,San Lawrenz,MT,59.86,overcast clouds,36.0553,14.204,Ta Majsi
619,Dhidhdhoo,MV,81.54,few clouds,6.8833,73.1,No hotel found
620,Noumea,NC,87.78,clear sky,-22.2763,166.4572,Hotel Gondwana
621,Alta Floresta,BR,71.35,broken clouds,-9.8756,-56.0861,Villas Hotel
622,Sharjah,AE,67.98,clear sky,25.3573,55.4033,shakeel bhai room
624,Tecoanapa,MX,77.27,overcast clouds,16.5167,-98.75,No hotel found
626,Weligama,LK,76.17,scattered clouds,5.9667,80.4167,Basecamp
633,Minab,IR,52.12,clear sky,27.1467,57.0801,هتل صدف
635,Richards Bay,ZA,70.77,light rain,-28.783,32.0377,Protea Hotel
636,Aguadilla,PR,72.61,clear sky,18.4275,-67.1541,Cascadas Hotel De Aguadilla
637,Port Macquarie,AU,74.89,clear sky,-31.4333,152.9167,The Observatory
639,Ahuimanu,US,80.31,broken clouds,21.4447,-157.8378,No hotel found
642,Antalaha,MG,72.25,light rain,-14.9003,50.2788,Hôtel Florida
645,Ixtapa,MX,76.23,clear sky,20.7,-105.2,No hotel found
646,Gursarai,IN,61.63,scattered clouds,25.6148,79.1788,No hotel found
647,Viedma,AR,60.89,clear sky,-40.8135,-62.9967,Níjar
649,Agboville,CI,74.03,clear sky,5.928,-4.2132,Complexe Hôtelier Ofotel
651,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,No hotel found
652,Coahuayana,MX,72.03,few clouds,18.7333,-103.6833,No hotel found
653,Port Moresby,PG,87.22,scattered clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
654,Trairi,BR,77.79,broken clouds,-3.2778,-39.2689,No hotel found
655,Rockhampton,AU,89.49,scattered clouds,-23.3833,150.5,Rockhampton Plaza
656,Amahai,ID,83.01,overcast clouds,-3.3333,128.9167,No hotel found
657,Sao Filipe,CV,78.06,clear sky,14.8961,-24.4956,Bela Vista
659,Pandan,PH,82.98,overcast clouds,14.0453,124.1694,No hotel found
662,Chabahar,IR,70.45,clear sky,25.2919,60.643,هتل سپیده
665,Boromo,BF,70.7,broken clouds,11.75,-2.9333,Sama Camp
667,Gwadar,PK,68.92,clear sky,25.1216,62.3254,Sadaf Resorts
669,Ternate,ID,83.86,broken clouds,0.8,127.4,Boulivard ternate
670,Cabra,ES,60.85,overcast clouds,37.4725,-4.4421,Pensión Guerrero
671,Ewo,CG,71.55,overcast clouds,-0.8725,14.8206,No hotel found
673,Gasa,PS,62.89,overcast clouds,31.5,34.4667,مسجد الفتح المبين
676,Labuan,MY,82.76,few clouds,5.2767,115.2417,Labuan Avenue Hotel
677,Karaton,ID,83.19,overcast clouds,-6.3424,106.1045,No hotel found
678,Athens,GR,61.18,scattered clouds,37.9795,23.7162,Eridanus
679,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue
682,Aojiang,CN,59.38,broken clouds,22.9421,116.0359,No hotel found
685,Gonaives,HT,72.66,clear sky,19.45,-72.6833,amiral kilik
688,Kumphawapi,TH,67.89,clear sky,17.1087,103.0149,กุมภวาปีรีสอร์ท
