City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,11.07,81,99,5.79,overcast clouds
1,Yinchuan,CN,38.4681,106.2731,20.98,32,4,5.88,clear sky
2,Hermanus,ZA,-34.4187,19.2345,66.79,95,64,5.61,light rain
3,Vaini,TO,-21.2,-175.2,77.16,94,100,13.8,moderate rain
4,Rikitea,PF,-23.1203,-134.9692,75.49,79,5,21.88,clear sky
5,Hambantota,LK,6.1241,81.1185,70.14,100,20,3.44,few clouds
6,Saint-Philippe,RE,-21.3585,55.7679,72.99,85,20,9.42,light rain
7,La Virginia,CO,4.8997,-75.8825,71.15,82,20,5.75,few clouds
8,Quelimane,MZ,-17.8786,36.8883,76.95,94,20,2.3,few clouds
9,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,4.61,overcast clouds
10,Dillon,US,34.4166,-79.3712,50.25,64,0,8.75,clear sky
11,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,75,4.61,broken clouds
12,Severo-Kurilsk,RU,50.6789,156.125,28.49,64,100,9.64,overcast clouds
13,Dikson,RU,73.5069,80.5464,4.73,94,100,15.3,light snow
14,Verkhnevilyuysk,RU,63.4453,120.3167,-16.71,97,100,5.08,overcast clouds
15,Jamestown,US,42.097,-79.2353,27.72,56,100,5.75,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,51.91,71,40,23.02,scattered clouds
17,Inirida,CO,3.8653,-67.9239,72.55,97,98,0.2,overcast clouds
18,Yellowknife,CA,62.456,-114.3525,-6.45,77,40,15.01,scattered clouds
19,Iqaluit,CA,63.7506,-68.5145,10.13,84,75,3.44,broken clouds
20,Meulaboh,ID,4.1363,96.1285,75.54,90,100,4.38,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,68.41,91,75,9.22,broken clouds
22,Padang,ID,-0.9492,100.3543,78.85,89,100,1.83,overcast clouds
23,Kodiak,US,57.79,-152.4072,27.66,64,8,8.46,clear sky
24,Victoria,HK,22.2855,114.1577,63.25,67,97,11.01,overcast clouds
25,Avarua,CK,-21.2078,-159.775,80.65,61,75,5.75,broken clouds
26,Namibe,AO,-15.1961,12.1522,68.31,70,19,6.62,few clouds
27,Butaritari,KI,3.0707,172.7902,81.52,77,37,12.75,scattered clouds
28,Busselton,AU,-33.65,115.3333,71.69,43,81,14.47,broken clouds
29,Wokha,IN,26.1,94.2667,50.13,66,2,1.79,clear sky
30,Bundaberg,AU,-24.85,152.35,90.21,71,26,3.0,scattered clouds
31,Arlit,NE,18.7369,7.3853,67.6,14,55,6.69,broken clouds
32,Cherskiy,RU,68.75,161.3,-32.84,98,100,12.62,overcast clouds
33,Caravelas,BR,-17.7125,-39.2481,74.07,90,75,9.46,broken clouds
34,Ostrovnoy,RU,68.0531,39.5131,9.03,94,100,7.07,overcast clouds
35,Hobart,AU,-42.8794,147.3294,64.26,51,75,14.97,broken clouds
36,Guatire,VE,10.4762,-66.5427,67.75,97,50,0.85,scattered clouds
37,Hilo,US,19.7297,-155.09,78.12,85,100,1.99,overcast clouds
38,Awjilah,LY,29.1081,21.2869,64.89,38,100,7.2,overcast clouds
39,Honiara,SB,-9.4333,159.95,84.06,78,94,2.19,overcast clouds
40,Lorengau,PG,-2.0226,147.2712,83.91,71,96,1.3,overcast clouds
41,Bengkulu,ID,-3.8004,102.2655,77.14,84,100,4.45,overcast clouds
42,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,75,11.5,broken clouds
43,New Norfolk,AU,-42.7826,147.0587,63.9,46,96,1.99,overcast clouds
44,Bagdarin,RU,54.4333,113.6,-21.26,77,13,4.07,few clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,70.56,95,50,1.99,scattered clouds
46,Hendek,TR,40.7994,30.7481,55.49,63,92,6.24,overcast clouds
47,Chokurdakh,RU,70.6333,147.9167,-23.69,99,99,8.52,overcast clouds
48,Cheremukhovo,RU,60.3484,59.9851,1.56,97,100,2.01,overcast clouds
49,Plesetsk,RU,62.708,40.2916,13.33,94,100,10.29,snow
50,Port Blair,IN,11.6667,92.75,78.84,89,75,1.14,broken clouds
51,Carnarvon,AU,-24.8667,113.6333,74.95,66,0,12.86,clear sky
52,Sioux Lookout,CA,50.1001,-91.917,23.07,93,100,8.05,overcast clouds
53,Barrow,US,71.2906,-156.7887,17.62,73,100,18.41,overcast clouds
54,Kruisfontein,ZA,-34.0033,24.7314,69.89,88,93,4.36,overcast clouds
55,Beisfjord,NO,68.3751,17.5988,19.45,76,0,6.73,clear sky
56,Bredasdorp,ZA,-34.5322,20.0403,67.84,93,33,5.99,scattered clouds
57,Angoram,PG,-4.0625,144.0661,79.39,87,100,4.07,overcast clouds
58,Mataura,NZ,-46.1927,168.8643,79.57,32,91,2.91,overcast clouds
59,Ushuaia,AR,-54.8,-68.3,47.86,61,75,5.75,light rain
60,Vardo,NO,70.3705,31.1107,13.98,67,48,18.41,scattered clouds
61,Albany,US,42.6001,-73.9662,23.65,73,6,3.74,clear sky
62,Constitucion,CL,-35.3333,-72.4167,59.72,72,1,14.79,clear sky
63,Dudinka,RU,69.4058,86.1778,-12.39,95,100,17.94,overcast clouds
64,La Rioja,ES,42.25,-2.5,35.38,82,100,10.54,overcast clouds
65,Palmer,US,42.1584,-72.3287,26.51,74,1,4.29,clear sky
66,Kapaa,US,22.0752,-159.319,82.38,71,29,8.99,light rain
67,Airai,TL,-8.9266,125.4092,78.03,48,50,1.81,scattered clouds
68,Shu,KZ,43.5983,73.7614,5.38,92,5,4.41,clear sky
69,Ca Mau,VN,9.1769,105.15,80.01,72,94,10.11,overcast clouds
70,Myaundzha,RU,63.0494,147.1858,-50.19,97,60,3.33,broken clouds
71,Boda,CF,4.3189,17.4695,70.57,43,93,2.71,overcast clouds
72,Verkhoyansk,RU,67.5447,133.385,-29.13,100,100,2.35,overcast clouds
73,Hithadhoo,MV,-0.6,73.0833,81.48,76,99,14.2,overcast clouds
74,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.57,86,76,8.77,broken clouds
75,Khani,GE,41.9563,42.9566,36.97,77,100,3.6,overcast clouds
76,Castro,BR,-24.7911,-50.0119,66.02,99,100,3.98,moderate rain
77,Camana,PE,-16.6228,-72.7111,72.72,76,62,1.97,broken clouds
78,Mykhaylivka,UA,47.2724,35.2224,41.81,88,100,4.21,overcast clouds
79,Broome,US,42.2506,-75.833,23.09,86,20,5.75,few clouds
80,Chuy,UY,-33.6971,-53.4616,59.13,70,42,6.53,scattered clouds
81,Atambua,ID,-9.1061,124.8925,86.27,59,22,2.89,few clouds
82,Atuona,PF,-9.8,-139.0333,78.19,79,6,18.03,clear sky
83,Tiksi,RU,71.6872,128.8694,-15.61,94,100,13.2,overcast clouds
84,Yerbogachen,RU,61.2767,108.0108,-21.17,97,95,6.46,overcast clouds
85,Muroto,JP,33.2833,134.15,59.0,63,5,11.7,clear sky
86,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.16,97,100,3.36,light rain
87,Margate,GB,51.3813,1.3862,36.9,71,13,4.0,few clouds
88,Norman Wells,CA,65.282,-126.8329,-0.36,65,75,9.22,light snow
89,Lebu,CL,-37.6167,-73.65,57.88,82,0,18.75,clear sky
90,Flin Flon,CA,54.7682,-101.865,21.63,98,99,3.91,light snow
91,Mar Del Plata,AR,-38.0023,-57.5575,58.87,75,0,3.0,clear sky
92,Chapais,CA,49.7834,-74.8492,4.78,98,75,4.65,broken clouds
93,Cockburn Town,TC,21.4612,-71.1419,73.36,68,40,0.0,scattered clouds
94,Kahului,US,20.8947,-156.47,77.31,85,56,11.01,broken clouds
95,Sainte-Rose,GP,16.3324,-61.6979,76.17,88,100,4.61,overcast clouds
96,Acapulco,MX,16.8634,-99.8901,76.5,81,89,5.06,overcast clouds
97,Aasiaat,GL,68.7098,-52.8699,5.23,89,100,5.44,overcast clouds
98,Beloha,MG,-25.1667,45.05,72.59,84,84,11.18,broken clouds
99,Northam,GB,51.0333,-4.2167,32.4,87,100,9.24,overcast clouds
100,Georgiyevka,KZ,43.0369,74.7114,3.24,85,3,2.24,mist
101,Upernavik,GL,72.7868,-56.1549,14.47,71,100,6.26,overcast clouds
102,Bluff,NZ,-46.6,168.3333,63.82,71,84,11.81,broken clouds
103,Ustrzyki Dolne,PL,49.4304,22.5938,23.99,100,100,8.05,light snow
104,Lucapa,AO,-8.4192,20.7447,65.16,98,100,1.92,light rain
105,Pacific Grove,US,36.6177,-121.9166,50.43,80,19,14.0,few clouds
106,Singarayakonda,IN,15.25,80.0333,77.43,84,8,5.86,clear sky
107,Grand Gaube,MU,-20.0064,57.6608,76.37,68,99,5.99,overcast clouds
108,Mompos,CO,9.2419,-74.4267,73.87,93,38,3.76,scattered clouds
109,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.93,97,100,0.72,overcast clouds
110,Sarrebourg,FR,48.7333,7.05,21.81,81,37,10.18,scattered clouds
111,Kaitangata,NZ,-46.2817,169.8464,70.07,58,51,16.96,broken clouds
112,Ilulissat,GL,69.2167,-51.1,-3.59,71,87,5.75,overcast clouds
113,Provins,FR,48.5833,3.1667,26.24,62,93,13.44,overcast clouds
114,Baculin,PH,7.4525,126.5842,84.65,71,82,6.89,broken clouds
115,Leningradskiy,RU,69.3833,178.4167,-4.77,71,100,27.51,overcast clouds
116,Brownwood,US,31.7093,-98.9912,64.96,97,75,12.66,broken clouds
117,Provideniya,RU,64.3833,-173.3,12.36,73,75,13.42,broken clouds
118,Orzhytsya,UA,49.7918,32.7012,31.73,83,100,1.72,overcast clouds
119,Tsabong,BW,-26.0217,22.401,71.51,74,2,14.16,clear sky
120,Longyearbyen,SJ,78.2186,15.6401,-0.69,81,71,5.1,broken clouds
121,Tiarei,PF,-17.5333,-149.3333,73.42,79,100,10.07,light rain
122,Mattru,SL,7.6244,-11.8332,73.78,93,0,1.45,clear sky
123,Port Alfred,ZA,-33.5906,26.891,71.44,90,100,24.56,overcast clouds
124,Jinxiang,CN,27.4327,120.6062,52.29,62,3,8.37,clear sky
125,Opuwo,NA,-18.0607,13.84,61.7,29,95,4.79,overcast clouds
126,East London,ZA,-33.0153,27.9116,71.73,87,98,22.88,overcast clouds
127,Souillac,MU,-20.5167,57.5167,75.58,83,75,11.5,broken clouds
128,Vila Velha,BR,-20.3297,-40.2925,80.55,91,75,9.22,moderate rain
129,Taltal,CL,-25.4,-70.4833,67.46,81,31,1.57,scattered clouds
130,Ribeira Grande,PT,38.5167,-28.7,61.77,77,73,15.99,broken clouds
131,Isla Mujeres,MX,21.2311,-86.731,73.17,69,0,10.87,clear sky
132,Hofn,IS,64.2539,-15.2082,33.01,66,12,21.68,few clouds
133,Volchikha,RU,52.0333,80.3833,18.54,93,100,14.32,light snow
134,Nikolskoye,RU,59.7035,30.7861,19.29,92,86,7.2,overcast clouds
135,Katsuura,JP,35.1333,140.3,46.42,93,100,6.17,light rain
136,Tazovskiy,RU,67.4667,78.7,-13.79,95,100,7.92,overcast clouds
137,La Ronge,CA,55.1001,-105.2842,-1.98,98,9,5.28,clear sky
138,Qaqortoq,GL,60.7167,-46.0333,13.41,65,0,7.92,clear sky
139,San Patricio,US,28.017,-97.5169,74.17,86,100,17.22,overcast clouds
140,Vostok,RU,46.4856,135.8833,17.46,91,100,6.46,light snow
141,Bani Walid,LY,31.7566,13.9942,61.16,65,45,7.31,scattered clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,78,100,14.97,light snow
143,Port Elizabeth,ZA,-33.918,25.5701,72.1,98,100,1.99,overcast clouds
144,Tura,IN,25.5198,90.2201,63.86,74,7,1.79,clear sky
145,Axim,GH,4.8699,-2.2405,77.36,87,3,5.39,light rain
146,Kavaratti,IN,10.5669,72.642,80.44,80,100,20.29,light rain
147,Mayo,US,38.8876,-76.5119,41.18,70,100,10.36,overcast clouds
148,Saint George,US,37.1041,-113.5841,39.94,72,0,3.44,clear sky
149,Thompson,CA,55.7435,-97.8558,15.57,98,100,4.21,overcast clouds
150,Husavik,IS,66.0449,-17.3389,27.36,89,100,10.83,light snow
151,Narsaq,GL,60.9167,-46.05,17.82,61,0,8.39,clear sky
152,Whitianga,NZ,-36.8333,175.7,67.23,80,96,7.96,overcast clouds
153,Christchurch,NZ,-43.5333,172.6333,72.41,69,20,23.02,few clouds
154,Maple Creek,CA,49.9168,-109.4848,-1.05,99,95,4.21,overcast clouds
155,Atherton,GB,53.5237,-2.4935,34.29,93,100,3.83,overcast clouds
156,Harper,LR,4.375,-7.7169,78.26,81,84,6.02,broken clouds
157,Gaoua,BF,10.2992,-3.2508,71.46,18,6,4.07,clear sky
158,Ossora,RU,59.2353,163.0719,4.42,83,100,7.83,overcast clouds
159,Uglovskoye,RU,51.3557,80.1942,18.39,95,100,14.92,light snow
160,Roald,NO,62.5833,6.1333,22.33,73,0,10.36,clear sky
161,Ouallam,NE,14.3188,2.0866,68.41,13,80,11.1,broken clouds
162,Misratah,LY,32.3754,15.0925,65.07,78,5,8.1,clear sky
163,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.56,95,100,20.6,overcast clouds
164,Qaanaaq,GL,77.484,-69.3632,-2.24,66,100,7.9,overcast clouds
165,Ponta Do Sol,PT,32.6667,-17.1,72.72,89,100,12.03,light rain
166,Ancud,CL,-41.8697,-73.8203,54.28,91,93,4.56,overcast clouds
167,Nioki,CD,-2.7167,17.6833,69.85,97,100,3.74,moderate rain
168,Wanning,CN,18.8003,110.3967,64.81,67,11,13.06,few clouds
169,Jiaozhou,CN,36.2839,120.0033,36.68,28,49,16.35,scattered clouds
170,Mitsamiouli,KM,-11.3847,43.2844,79.92,78,77,9.8,light rain
171,Claveria,PH,18.6074,121.0832,76.91,88,96,14.47,overcast clouds
172,Cayenne,GF,4.9333,-52.3333,75.24,94,75,3.44,broken clouds
173,Roma,US,43.2128,-75.4557,18.95,79,5,3.67,clear sky
174,Faanui,PF,-16.4833,-151.75,77.52,78,100,23.98,overcast clouds
175,Bilibino,RU,68.0546,166.4372,-32.6,100,100,5.32,overcast clouds
176,Saint-Lo,FR,49.1162,-1.0903,27.03,66,95,7.54,overcast clouds
177,Pandharpur,IN,17.6667,75.3333,70.59,83,85,9.33,overcast clouds
178,Coihaique,CL,-45.5752,-72.0662,56.01,99,100,7.56,overcast clouds
179,Bilma,NE,18.6853,12.9164,66.33,15,98,4.59,overcast clouds
180,Geraldton,AU,-28.7667,114.6,91.81,14,0,20.71,clear sky
181,Esperance,AU,-33.8667,121.9,64.96,55,88,15.1,overcast clouds
182,Nome,US,64.5011,-165.4064,16.72,95,86,3.11,overcast clouds
183,Emerald,AU,-23.5333,148.1667,95.59,37,21,7.9,few clouds
184,Mount Gambier,AU,-37.8333,140.7667,55.04,48,97,15.23,overcast clouds
185,Shitanjing,CN,39.2342,106.3439,14.83,44,50,13.62,scattered clouds
186,Tilichiki,RU,60.4667,166.1,11.7,93,100,4.88,light snow
187,Alofi,NU,-19.0595,-169.9187,77.95,72,58,20.98,broken clouds
188,Synya,RU,65.3718,58.0387,-27.31,100,63,1.3,broken clouds
189,Seda,LV,57.65,25.75,16.16,94,98,7.65,overcast clouds
190,Gushikawa,JP,26.3544,127.8686,69.03,68,75,12.66,broken clouds
191,Yuancheng,CN,36.652,107.7896,22.1,37,100,15.37,overcast clouds
192,Bulaevo,KZ,54.9056,70.4439,12.6,95,100,4.76,overcast clouds
193,Nadym,RU,65.5333,72.5167,-19.05,98,32,3.11,scattered clouds
194,Altay,CN,47.8667,88.1167,5.16,87,100,1.1,overcast clouds
195,Amarillo,US,35.222,-101.8313,54.23,59,3,5.01,clear sky
196,Georgetown,MY,5.4112,100.3354,82.33,84,20,1.14,few clouds
197,Sulangan,PH,11.1373,123.7228,81.5,78,99,6.2,overcast clouds
198,Nouadhibou,MR,20.931,-17.0347,70.36,69,0,14.16,clear sky
199,Tomatlan,MX,19.9333,-105.25,70.03,80,2,2.42,clear sky
200,Sibolga,ID,1.7427,98.7792,76.48,90,91,2.95,overcast clouds
201,Russell,US,32.3502,-85.1999,58.96,88,40,4.61,scattered clouds
202,Cabo San Lucas,MX,22.8909,-109.9124,74.52,70,97,10.71,overcast clouds
203,Iisalmi,FI,63.5592,27.1907,16.14,92,100,12.26,light snow
204,Thunder Bay,CA,48.4001,-89.3168,30.22,82,100,10.02,overcast clouds
205,Herbeumont,BE,49.7809,5.2358,25.92,77,14,9.08,few clouds
206,Pevek,RU,69.7008,170.3133,-12.82,94,100,25.08,light snow
207,Santa Maria,BR,-29.6842,-53.8069,65.79,89,39,13.0,scattered clouds
208,Ahtopol,BG,42.1,27.95,42.1,94,100,22.68,overcast clouds
209,Farsund,NO,58.0948,6.8047,24.94,28,99,16.58,overcast clouds
210,Zhaoyuan,CN,37.3592,120.3964,35.55,39,49,21.88,scattered clouds
211,Kutum,SD,14.2,24.6667,56.62,20,84,5.61,broken clouds
212,Staryy Nadym,RU,65.6118,72.6842,-18.99,97,32,3.2,scattered clouds
213,Dingle,PH,10.9995,122.6711,82.98,78,82,7.29,broken clouds
214,Talnakh,RU,69.4865,88.3972,-12.8,99,100,7.94,light snow
215,Aklavik,CA,68.2191,-135.0107,-1.3,98,100,5.28,light snow
216,Tuatapere,NZ,-46.1333,167.6833,73.8,39,75,2.8,broken clouds
217,Rio Grande,BR,-32.035,-52.0986,63.0,74,100,4.43,overcast clouds
218,Karwar,IN,14.8,74.1333,75.85,84,79,6.58,broken clouds
219,Kochubey,RU,44.3861,46.5825,43.88,64,99,20.78,overcast clouds
220,Great Yarmouth,GB,52.6083,1.7305,32.02,68,6,6.85,clear sky
221,Syracuse,IT,37.0881,15.2792,47.57,72,100,6.6,overcast clouds
222,Ndele,CF,8.4109,20.6473,69.15,21,7,4.85,clear sky
223,Itacare,BR,-14.2775,-38.9967,77.23,88,29,9.95,scattered clouds
224,Taree,AU,-31.9,152.4667,79.07,19,0,6.73,clear sky
225,Tommot,RU,58.9564,126.2925,-44.79,99,95,0.81,overcast clouds
