City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Semibratovo,RU,57.3046,39.5369,33.66,98,100,14.09,light snow
227,Coquimbo,CL,-29.9533,-71.3436,60.53,94,0,5.75,clear sky
228,Guerrero Negro,MX,27.9769,-114.0611,60.13,58,0,13.33,clear sky
229,Saurimo,AO,-9.6608,20.3916,64.15,98,100,3.02,light rain
230,Bonavista,CA,48.6499,-53.1147,33.3,88,100,13.29,overcast clouds
231,Gua Musang,MY,4.8823,101.9644,77.27,94,86,1.19,overcast clouds
232,Jala,MX,21.0833,-104.4333,61.3,67,35,2.59,scattered clouds
233,Luderitz,NA,-26.6481,15.1594,63.03,90,15,3.18,few clouds
234,Lotofaga,WS,-13.9764,-171.8578,87.58,72,35,4.97,scattered clouds
235,Hamilton,US,39.1834,-84.5333,39.76,72,95,3.0,overcast clouds
236,Udachnyy,RU,66.4167,112.4,-10.55,76,94,6.85,overcast clouds
237,Krasnyy Yar,RU,46.5331,48.3456,15.73,88,6,13.6,clear sky
238,Tabuk,PH,17.4189,121.4443,74.16,91,100,2.68,overcast clouds
239,Muros,ES,42.7762,-9.0603,62.83,91,100,11.88,overcast clouds
240,Grindavik,IS,63.8424,-22.4338,27.07,74,8,8.05,clear sky
241,Druzhba,UA,52.0428,33.9453,29.44,83,100,6.53,overcast clouds
242,Shibetsu,JP,43.659,145.132,40.12,89,100,21.94,overcast clouds
243,Touros,BR,-5.1989,-35.4608,78.08,77,52,10.16,broken clouds
244,Bethanien,NA,-26.502,17.1583,61.81,57,0,0.54,clear sky
245,Linxia,CN,35.6003,103.2064,22.15,47,44,1.52,scattered clouds
246,Moindou,NC,-21.6924,165.677,81.37,61,9,9.91,clear sky
247,Mehamn,NO,71.0357,27.8492,21.11,68,100,13.8,overcast clouds
248,Leh,IN,34.1667,77.5833,13.6,58,0,0.74,clear sky
249,Fortuna,US,40.5982,-124.1573,43.93,90,100,5.75,overcast clouds
250,Onokhoy,RU,51.932,108.0747,-4.25,87,73,8.32,broken clouds
251,Casino,AU,-28.8667,153.05,77.56,45,59,10.89,broken clouds
252,Natal,BR,-5.795,-35.2094,77.65,88,40,3.44,scattered clouds
253,Mpraeso,GH,6.5932,-0.7346,69.55,89,1,2.21,clear sky
254,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,87,100,18.12,overcast clouds
255,Derzhavinsk,KZ,51.1,66.3167,11.23,77,100,9.17,overcast clouds
256,Veraval,IN,20.9,70.3667,74.23,55,4,11.65,clear sky
257,Illela,NG,13.7292,5.2975,66.67,17,7,10.71,clear sky
258,Tynda,RU,55.1667,124.7167,-15.18,77,100,8.79,overcast clouds
259,Reyes,BO,-14.3167,-67.3833,72.27,90,100,3.6,overcast clouds
260,Nanortalik,GL,60.1432,-45.2371,21.15,82,13,6.49,few clouds
261,Krasnoselkup,RU,65.7,82.4667,-20.47,96,99,5.14,overcast clouds
262,Kazerun,IR,29.6195,51.6541,51.08,44,0,3.31,clear sky
263,Klaksvik,FO,62.2266,-6.589,32.92,58,100,23.35,overcast clouds
264,Kaeo,NZ,-35.1,173.7833,70.54,75,44,10.98,scattered clouds
265,Lukovetskiy,RU,64.2956,41.9211,5.59,90,100,10.78,light snow
266,Walvis Bay,NA,-22.9575,14.5053,59.47,94,100,3.78,overcast clouds
267,Balclutha,NZ,-46.2339,169.75,77.74,40,37,9.51,scattered clouds
268,Sahuaripa,MX,29.05,-109.2333,55.87,78,0,5.46,clear sky
269,Gigmoto,PH,13.7796,124.39,83.61,69,97,5.08,overcast clouds
270,Umm Lajj,SA,25.0213,37.2685,73.26,43,2,5.46,clear sky
271,Mount Isa,AU,-20.7333,139.5,94.77,13,1,11.5,clear sky
272,Camacupa,AO,-12.0167,17.4833,63.32,79,100,3.15,overcast clouds
273,Arauca,CO,7.0847,-70.7591,76.96,88,20,0.0,few clouds
274,Evensk,RU,61.95,159.2333,1.36,96,100,7.2,light snow
275,Eureka,US,40.8021,-124.1637,44.2,91,58,1.01,broken clouds
276,Konde,TZ,-4.95,39.75,76.95,86,17,5.48,few clouds
277,Swanzey,US,42.8698,-72.2818,26.6,73,0,9.22,clear sky
278,Port Lincoln,AU,-34.7333,135.8667,64.09,54,16,19.13,few clouds
279,Victor Harbor,AU,-35.5667,138.6167,62.67,88,57,3.0,broken clouds
280,Nishihara,JP,26.1842,127.7558,69.46,69,75,19.57,broken clouds
281,Kattivakkam,IN,13.2167,80.3167,78.89,81,5,5.97,clear sky
282,Berlevag,NO,70.8578,29.0864,21.15,49,100,18.41,overcast clouds
283,Vilhena,BR,-12.7406,-60.1458,69.19,93,39,1.61,scattered clouds
284,Lagos,NG,6.5833,3.75,77.07,88,83,0.96,broken clouds
285,Duzce,TR,40.8389,31.1639,54.0,71,74,6.44,broken clouds
286,Praya,CV,14.9215,-23.5087,75.74,64,0,11.5,clear sky
287,Amazar,RU,53.858,120.875,-7.49,63,100,8.86,overcast clouds
288,Sakakah,SA,29.9697,40.2064,56.89,67,6,1.14,clear sky
289,Porto Tolle,IT,44.9497,12.3245,42.89,61,100,12.26,overcast clouds
290,Saskylakh,RU,71.9167,114.0833,-7.71,97,100,5.41,overcast clouds
291,Petrove,UA,48.3247,33.2562,35.15,81,100,3.85,overcast clouds
292,Torbay,CA,47.6666,-52.7314,34.57,95,100,8.05,overcast clouds
293,Sambava,MG,-14.2667,50.1667,74.03,88,10,9.26,light rain
294,Lata,PT,40.1629,-8.3327,63.07,97,100,7.2,overcast clouds
295,Garwolin,PL,51.8975,21.6147,31.84,92,100,8.01,overcast clouds
296,Mao,ES,39.8885,4.2658,66.76,77,0,12.66,clear sky
297,Fort Morgan,US,40.2503,-103.8,30.85,93,0,23.02,clear sky
298,Singleton,AU,-32.5667,151.1833,83.98,26,0,10.0,clear sky
299,Sherlovaya Gora,RU,50.5667,116.25,-14.1,75,100,13.85,overcast clouds
300,Kampot,KH,10.6167,104.1833,80.65,79,100,8.77,overcast clouds
301,Nangwa,TZ,-4.4667,35.45,55.51,96,9,4.32,clear sky
302,Riohacha,CO,11.5444,-72.9072,74.48,87,13,8.34,few clouds
303,Umarkot,PK,25.3616,69.7362,63.18,34,0,9.84,clear sky
304,Pangnirtung,CA,66.1451,-65.7125,7.2,93,100,3.11,overcast clouds
305,Champerico,GT,14.3,-91.9167,78.51,74,100,3.58,overcast clouds
306,Salalah,OM,17.0151,54.0924,66.29,32,0,6.91,clear sky
307,Sitka,US,57.0531,-135.33,37.29,87,100,8.05,light rain
308,Levice,SK,48.2156,18.6071,28.49,90,22,5.68,few clouds
309,Winnemucca,US,40.973,-117.7357,30.25,86,100,11.5,light snow
310,Te Anau,NZ,-45.4167,167.7167,72.5,33,84,9.73,light rain
311,Tenenkou,ML,14.4572,-4.9169,69.89,14,45,8.46,scattered clouds
312,Tahe,CN,52.3333,124.7333,-2.61,92,100,10.49,light snow
313,Tateyama,JP,34.9833,139.8667,49.1,87,100,6.71,overcast clouds
314,Jumla,NP,29.2747,82.1838,40.71,16,0,5.32,clear sky
315,Khatanga,RU,71.9667,102.5,2.82,89,100,19.04,overcast clouds
316,Fort Nelson,CA,58.8053,-122.7002,2.53,96,76,1.68,broken clouds
317,Shache,CN,38.4167,77.2406,23.05,55,20,2.51,few clouds
318,Henties Bay,NA,-22.116,14.2845,58.75,94,100,4.14,overcast clouds
319,Lazaro Cardenas,MX,17.9583,-102.2,75.52,81,3,3.47,clear sky
320,Vanimo,PG,-2.6741,141.3028,77.32,91,100,3.94,light rain
321,Wanxian,CN,30.8039,108.3897,52.11,58,97,4.85,overcast clouds
322,Tessalit,ML,20.1986,1.0114,68.25,13,0,7.09,clear sky
323,Bethel,US,41.3712,-73.414,29.75,67,0,5.75,clear sky
324,Jacmel,HT,18.2342,-72.5347,78.64,83,0,4.09,clear sky
325,Adrar,MR,20.5022,-10.0711,70.81,14,0,7.94,clear sky
326,Luanda,AO,-8.8368,13.2343,78.8,78,75,1.14,broken clouds
327,Lavrentiya,RU,65.5833,-171.0,1.78,89,6,10.85,clear sky
328,Eyrarbakki,IS,63.863,-21.1481,26.01,52,8,9.01,clear sky
329,Karratha,AU,-20.7377,116.8463,97.11,18,70,12.77,broken clouds
330,Lugovoy,KZ,42.9472,72.7644,13.82,81,9,3.36,clear sky
331,Waipawa,NZ,-41.4122,175.5153,70.88,61,16,7.0,few clouds
332,Havoysund,NO,70.9963,24.6622,25.03,76,100,11.16,overcast clouds
333,Rovaniemi,FI,66.5,25.7167,-2.79,84,0,11.5,clear sky
334,Atar,MR,20.5169,-13.0499,75.33,15,0,7.2,clear sky
335,Ugento,IT,39.9263,18.1574,51.08,69,100,8.66,overcast clouds
336,Munak,IN,29.5187,76.8486,55.08,34,0,7.72,clear sky
337,Naze,JP,28.3667,129.4833,62.89,58,72,15.79,broken clouds
338,Lahaina,US,20.8783,-156.6825,78.04,81,57,15.26,broken clouds
339,San Jose,US,37.3394,-121.895,49.24,79,40,4.0,scattered clouds
340,Sistranda,NO,63.7256,8.834,19.36,73,4,13.06,clear sky
341,Vao,NC,-22.6667,167.4833,75.85,68,19,9.84,few clouds
342,Parnu-Jaagupi,EE,58.6105,24.5069,19.33,96,100,5.32,overcast clouds
343,Yemelyanovo,RU,56.1681,92.6767,-10.39,84,100,2.24,mist
344,Pangody,RU,65.85,74.4859,-20.34,99,59,3.49,broken clouds
345,Isangel,VU,-19.55,169.2667,82.2,63,1,11.95,clear sky
346,Mahebourg,MU,-20.4081,57.7,77.25,78,40,9.22,scattered clouds
347,Chama,CH,47.1821,8.4636,25.02,93,100,2.3,overcast clouds
348,Takoradi,GH,4.8845,-1.7554,77.52,87,0,6.11,light rain
349,Joshimath,IN,30.5667,79.5667,46.6,17,0,8.25,clear sky
350,San Pedro,PH,14.35,121.0167,86.36,70,75,4.61,broken clouds
351,Praia,CV,14.9215,-23.5087,75.74,64,0,11.5,clear sky
352,Palana,RU,59.1167,159.9667,14.95,69,100,23.55,light snow
353,Suoyarvi,RU,62.0833,32.35,14.02,92,100,11.43,light snow
354,Esil,KZ,51.9556,66.4042,9.72,83,100,8.1,overcast clouds
355,Olafsvik,IS,64.8945,-23.7142,34.14,74,69,14.94,broken clouds
356,Sabang,ID,5.8933,95.3214,76.05,93,100,14.09,overcast clouds
357,Lourdes,FR,43.1,-0.05,56.52,93,75,5.75,broken clouds
358,Soyo,AO,-6.1349,12.3689,77.63,88,100,3.67,overcast clouds
359,Guanay,BO,-15.4975,-67.8797,70.79,98,100,1.21,overcast clouds
360,Pierre,US,44.3683,-100.351,32.92,92,100,12.66,mist
361,Belmonte,BR,-15.8631,-38.8828,77.47,87,43,13.89,scattered clouds
362,Tshikapa,CD,-6.4167,20.8,67.48,98,100,1.74,light rain
363,Trelew,AR,-43.249,-65.3051,72.48,27,4,21.72,clear sky
364,Kismayo,SO,-0.3582,42.5454,79.05,79,13,13.65,few clouds
365,Japura,ID,-0.3167,102.35,78.73,87,100,0.6,overcast clouds
366,Gat,IL,31.61,34.7642,64.4,13,95,6.46,overcast clouds
367,Oranjestad,AW,12.524,-70.027,78.91,77,20,11.5,few clouds
368,Challans,FR,46.8436,-1.8749,30.4,72,100,13.85,overcast clouds
369,Aitape,PG,-3.1374,142.3475,76.73,93,100,3.56,overcast clouds
370,Nantucket,US,41.2835,-70.0995,37.51,60,0,19.57,clear sky
371,Sabha,LY,27.0377,14.4283,63.43,39,1,4.85,clear sky
372,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.23,90,77,2.66,light rain
373,Kununurra,AU,-15.7667,128.7333,87.78,62,75,2.3,broken clouds
374,Lakes Entrance,AU,-37.8811,147.981,69.17,40,32,12.3,scattered clouds
375,Kulhudhuffushi,MV,6.6221,73.07,81.0,76,27,13.69,scattered clouds
376,Zholymbet,KZ,51.7433,71.7122,16.03,81,100,12.86,overcast clouds
377,Pisco,PE,-13.7,-76.2167,69.85,83,100,10.36,mist
378,Fairbanks,US,64.8378,-147.7164,12.16,85,100,8.05,light snow
379,Saldanha,ZA,-33.0117,17.9442,63.97,95,1,5.61,clear sky
380,Svetlaya,RU,46.5389,138.3297,27.66,90,100,10.96,snow
381,Boden,SE,65.8252,21.6886,-4.0,94,100,7.05,overcast clouds
382,Claremore,US,36.3126,-95.6161,53.31,90,100,14.97,overcast clouds
383,Coachella,US,33.6803,-116.1739,52.23,60,36,5.5,scattered clouds
384,Ust-Maya,RU,60.4167,134.5333,-32.01,96,100,2.24,overcast clouds
385,Taoudenni,ML,22.6783,-3.9836,76.87,29,7,4.36,clear sky
386,Kavieng,PG,-2.5744,150.7967,84.38,70,100,7.23,overcast clouds
387,Nuuk,GL,64.1835,-51.7216,20.88,62,4,7.7,clear sky
388,Herre,NO,59.1,9.5667,17.82,85,13,4.76,few clouds
389,Micheweni,TZ,-4.9667,39.8333,78.26,83,15,6.4,few clouds
390,Gladstone,AU,-23.85,151.25,89.78,58,40,9.22,light rain
391,Port Huron,US,42.9709,-82.4249,33.98,82,100,8.99,overcast clouds
392,Nelson Bay,AU,-32.7167,152.15,78.12,32,0,5.99,clear sky
393,Key West,US,24.5557,-81.7826,77.0,84,0,5.75,clear sky
394,Rocafuerte,EC,-0.9167,-80.4333,73.27,80,49,4.88,scattered clouds
395,Helong,CN,42.5397,128.9972,13.39,48,6,13.09,clear sky
396,Beringovskiy,RU,63.05,179.3167,-7.76,94,32,5.5,scattered clouds
397,Torremolinos,ES,36.6204,-4.4998,68.2,85,75,1.14,broken clouds
398,Tsurib,RU,42.2368,46.8307,26.46,39,12,8.61,few clouds
399,Hasaki,JP,35.7333,140.8333,46.22,88,100,5.79,light rain
400,Yar-Sale,RU,66.8333,70.8333,-17.73,98,8,8.03,clear sky
401,Codrington,AU,-38.2667,141.9667,58.14,44,76,26.98,broken clouds
402,Nyurba,RU,63.2842,118.3319,-12.8,97,100,6.78,overcast clouds
403,Matagami,CA,49.7502,-77.6328,3.25,99,79,3.74,broken clouds
404,Skjervoy,NO,70.0311,20.9714,8.6,53,86,8.5,overcast clouds
405,Tabou,CI,4.423,-7.3528,78.26,81,25,6.04,scattered clouds
406,Ambanja,MG,-13.6833,48.45,73.74,91,34,2.51,scattered clouds
407,Camacha,PT,33.0833,-16.3333,67.42,88,40,11.5,scattered clouds
408,Yueyang,CN,29.3333,113.0919,48.63,32,0,8.55,clear sky
409,Sungaipenuh,ID,-2.0833,101.3833,65.03,98,100,0.54,light rain
410,Hobyo,SO,5.3505,48.5268,77.58,69,5,19.82,clear sky
411,Srednekolymsk,RU,67.45,153.6833,-36.83,99,99,9.62,overcast clouds
412,Cidreira,BR,-30.1811,-50.2056,69.49,75,100,8.66,overcast clouds
413,Ponta Delgada,PT,37.7333,-25.6667,63.5,82,40,20.71,scattered clouds
414,Kerrobert,CA,51.9168,-109.1348,5.05,99,8,4.12,clear sky
415,Fryanovo,RU,56.1333,38.45,32.61,98,100,9.89,light snow
416,Pudozh,RU,61.8099,36.5345,17.98,94,100,10.49,snow
417,Mahibadhoo,MV,3.7833,72.9667,81.0,79,89,15.66,overcast clouds
418,Svetlogorsk,BY,52.6333,29.7333,22.8,94,95,9.66,overcast clouds
419,Pontes E Lacerda,BR,-15.2261,-59.3353,74.32,78,100,2.71,overcast clouds
420,Innisfail,AU,-17.5333,146.0333,87.44,61,88,9.75,overcast clouds
421,Liling,CN,27.6667,113.5,49.24,55,0,1.83,clear sky
422,Ariquemes,BR,-9.9133,-63.0408,73.74,88,17,1.39,few clouds
423,Balkanabat,TM,39.5108,54.3671,37.63,55,0,4.74,clear sky
424,Xapuri,BR,-10.6517,-68.5044,71.8,97,97,2.21,overcast clouds
425,Batagay,RU,67.6333,134.6333,-25.8,98,100,3.31,overcast clouds
426,Virbalis,LT,54.6267,22.8169,28.53,87,100,14.16,light snow
427,Tchibanga,GA,-2.85,11.0333,70.3,99,100,1.59,overcast clouds
428,Lillooet,CA,50.6856,-121.942,17.51,95,65,1.41,broken clouds
429,Carutapera,BR,-1.195,-46.02,78.1,81,93,7.07,overcast clouds
430,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.31,89,3,7.85,clear sky
431,Sari,IR,36.5633,53.0601,44.73,69,89,3.24,overcast clouds
432,Zemio,CF,5.0314,25.1361,71.2,49,100,2.8,overcast clouds
433,Vaitape,PF,-16.5167,-151.75,77.58,78,100,23.91,overcast clouds
434,Buchanan,LR,5.8808,-10.0467,77.23,85,6,3.15,light rain
435,Liverpool,GB,53.4106,-2.9779,32.65,92,100,5.75,overcast clouds
436,Zheleznodorozhnyy,RU,55.7503,38.0042,34.36,98,100,10.13,light snow
437,Kudahuvadhoo,MV,2.6708,72.8944,81.36,78,90,14.14,overcast clouds
438,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.81,98,100,0.85,overcast clouds
439,Zhezkazgan,KZ,47.8043,67.7144,-4.02,77,0,8.95,clear sky
440,Acapetahua,MX,15.2833,-92.7,73.92,90,54,3.29,broken clouds
441,Terrace,CA,54.5163,-128.6035,27.95,85,100,0.43,overcast clouds
442,Riyadh,SA,24.6877,46.7219,57.34,51,98,9.75,overcast clouds
443,Chhachhrauli,IN,30.25,77.3667,53.6,37,0,4.27,clear sky
444,Green River,US,41.5286,-109.4662,24.19,93,100,12.15,overcast clouds
445,Gayny,RU,60.3071,54.3241,16.93,96,100,4.54,snow
446,Saint-Francois,FR,46.4154,3.9054,26.67,93,100,11.5,overcast clouds
447,Moose Factory,CA,51.2585,-80.6094,-2.22,84,0,5.75,clear sky
448,Navalmoral De La Mata,ES,39.8916,-5.5406,60.03,98,100,9.01,overcast clouds
449,Granville,AU,-33.8333,151.0167,85.21,28,0,10.36,clear sky
450,Rupert,US,42.6191,-113.6772,29.17,93,75,0.0,broken clouds
451,Sinnamary,GF,5.3833,-52.95,76.68,89,100,8.84,overcast clouds
452,Klyuchi,RU,52.2667,79.1667,20.93,91,100,17.11,light snow
453,Russkaya Polyana,UA,49.417,31.9201,31.41,81,100,0.65,overcast clouds
454,San Cristobal,VE,7.7669,-72.225,69.98,93,71,0.36,broken clouds
455,Mahanoro,MG,-19.9,48.8,72.7,90,98,2.35,light rain
